Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/ps7n.bsp
Pak file at offset 45139044, length 36250238 bytes
materials/customs/v2-tarnung-3-alpha_color-3.vtf   (Texture,  87544 bytes)
materials/CUSTOMS/HELLFISH_WOOD.vmt   (Material,  124 bytes)
materials/CUSTOMS/POSTER070_WOOD.vmt   (Material,  89 bytes)
materials/CUSTOMS/POSTER075_WOOD.vmt   (Material,  89 bytes)
materials/CUSTOMS/POSTER138_WOOD.vmt   (Material,  89 bytes)
materials/CUSTOMS/POSTER128_WOOD.vmt   (Material,  89 bytes)
materials/CUSTOMS/POSTER223_WOOD.vmt   (Material,  89 bytes)
materials/CUSTOMS/POSTER234_WOOD.vmt   (Material,  89 bytes)
materials/CUSTOMS/POSTER001_WOOD.vmt   (Material,  89 bytes)
materials/CUSTOMS/POSTER077_WOOD.vmt   (Material,  89 bytes)
materials/CUSTOMS/POSTER049_WOOD.vmt   (Material,  89 bytes)
materials/CUSTOMS/POSTER214_WOOD.vmt   (Material,  89 bytes)
materials/CUSTOMS/POSTER167_WOOD.vmt   (Material,  89 bytes)
sound/customs/rus_radio_1.wav   (Sound,  420530 bytes)
sound/customs/thunder2.wav   (Sound,  170620 bytes)
sound/customs/thunder3.wav   (Sound,  370810 bytes)
sound/customs/thunder4.wav   (Sound,  358522 bytes)
sound/customs/thunder1.wav   (Sound,  146044 bytes)
sound/customs/countdown.wav   (Sound,  1028218 bytes)
sound/customs/v2_takeoff.wav   (Sound,  880760 bytes)
sound/customs/alarm.wav   (Sound,  1456680 bytes)
maps/ps7n.nav   (Other,  15238050 bytes)
maps/ps7n.txt   (Text,  5075 bytes)
resource/overviews/ps7n.txt   (Text,  570 bytes)
materials/overviews/ps7n.vmt   (Material,  113 bytes)
materials/overviews/ps7n.vtf   (Texture,  1398336 bytes)
materials/vgui/backgrounds/maps/ps7n.vmt   (Material,  213 bytes)
materials/vgui/backgrounds/maps/ps7n.vtf   (Texture,  2796384 bytes)
materials/customs/v2 control.vmt   (Material,  129 bytes)
materials/customs/v2 control.vtf   (Texture,  349688 bytes)
materials/customs/v2 control_nrm.vtf   (Texture,  349688 bytes)
