Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/crossbow_b2.bsp
Pak file at offset 24125448, length 28193249 bytes
materials/maps/crossbow_b2/maps/trim/ir_trim04_-10454_2879_-441.vmt   (Material,  135 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-9875_2875_-389.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-9586_3234_-389.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-9478_2403_-389.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-10173_2790_-392.vmt   (Material,  135 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-9875_2875_-389.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-10161_3390_-392.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-10153_4010_-392.vmt   (Material,  135 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-9454_4039_-389.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-9832_3636_-389.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-10486_3971_-441.vmt   (Material,  135 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-10173_2790_-392.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-9988_5684_69.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-9366_6081_81.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-9468_5711_62.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-10139_6935_210.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-8912_2991_-33.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/ministry/min_elevator_-9832_3636_-389.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/ministry/min_elevator_-9875_2875_-389.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/ministry/min_elevator_-10161_3390_-392.vmt   (Material,  142 bytes)
materials/maps/crossbow_b2/maps/ministry/min_elevator_-9586_3234_-389.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/ministry/min_elevator_-9556_3452_-235.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/ministry/min_elevator_-9228_3252_-264.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-8037_3496_-221.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-8912_2991_-33.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-8804_1603_-379.vmt   (Material,  161 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-8804_1603_-379.vmt   (Material,  213 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-7880_1603_-379.vmt   (Material,  161 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-7880_1603_-379.vmt   (Material,  213 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-11176_3959_-441.vmt   (Material,  162 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-11176_3959_-441.vmt   (Material,  215 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-11086_3019_-441.vmt   (Material,  162 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-11086_3019_-441.vmt   (Material,  215 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-10454_2879_-441.vmt   (Material,  162 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-10454_2879_-441.vmt   (Material,  215 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-10161_3390_-392.vmt   (Material,  162 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-10161_3390_-392.vmt   (Material,  215 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-10486_3971_-441.vmt   (Material,  162 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-10486_3971_-441.vmt   (Material,  215 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-12243_3320_-388.vmt   (Material,  162 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-12243_3320_-388.vmt   (Material,  215 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-11071_2162_-446.vmt   (Material,  162 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-11071_2162_-446.vmt   (Material,  215 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-12224_4094_-239.vmt   (Material,  162 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-12224_4094_-239.vmt   (Material,  215 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-7000_5285_-252.vmt   (Material,  161 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-7000_5285_-252.vmt   (Material,  213 bytes)
materials/maps/crossbow_b2/maps/ministry/min_interior_01_-8904_3947_-33.vmt   (Material,  143 bytes)
materials/maps/crossbow_b2/maps/ministry/min_interior_01_-8037_3496_-221.vmt   (Material,  144 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-7584_4683_-275.vmt   (Material,  142 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-8904_3947_-33.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-8425_4618_-390.vmt   (Material,  142 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-8994_4387_-417.vmt   (Material,  142 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-7942_5113_-101.vmt   (Material,  142 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-8037_3496_-221.vmt   (Material,  142 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-8514_3426_-221.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-8037_3496_-221.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-8037_3496_-221.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-7391_3289_-221.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_panel_01_neut_-7391_3289_-221.vmt   (Material,  152 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-8804_1603_-379.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002d_-8804_1603_-379.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-7880_1603_-379.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-8294_1925_-284.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-9478_2403_-389.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-7880_1603_-379.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-9478_2403_-389.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-8804_1603_-379.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-8294_1925_-284.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel002_-9478_2403_-389.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel002_-7880_1603_-379.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel002_-8804_1603_-379.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002b_-8804_1603_-379.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002d_-9478_2403_-389.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002d_-8294_1925_-284.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/door/door02d_-10153_4010_-392.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/door/door02d_-9959_4239_-235.vmt   (Material,  132 bytes)
materials/maps/crossbow_b2/maps/door/door02d_-10173_2790_-392.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/door/door02a_-9832_3636_-389.vmt   (Material,  132 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-12243_3320_-388.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-11086_3019_-441.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-11071_2162_-446.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002d_-11086_3019_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-12243_3320_-388.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-11071_2162_-446.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-12224_4094_-239.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-10454_2879_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-12224_4094_-239.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel002_-11086_3019_-441.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel002_-11071_2162_-446.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002d_-12243_3320_-388.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002b_-11086_3019_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-11086_3019_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002b_-11071_2162_-446.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002d_-11071_2162_-446.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002b_-12243_3320_-388.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-10486_3971_-441.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002d_-10161_3390_-392.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-11176_3959_-441.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-10454_2879_-441.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-10161_3390_-392.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-10486_3971_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-10967_4559_-262.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-10161_3390_-392.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002d_-10454_2879_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-9959_4239_-235.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-9556_3452_-235.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel002_-10161_3390_-392.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel002_-10454_2879_-441.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel002_-10486_3971_-441.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002d_-11176_3959_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002b_-10486_3971_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002b_-10161_3390_-392.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002b_-10454_2879_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002d_-10486_3971_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-10967_4559_-262.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-11176_3959_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002b_-11176_3959_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002d_-7880_1603_-379.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008b_-7391_3289_-221.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002a_-7391_3289_-221.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel002_-7391_3289_-221.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002b_-7880_1603_-379.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/vehicle/metaltrain002d_-7391_3289_-221.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-12243_3320_-388.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9468_5711_62.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9988_5684_69.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9366_6081_81.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8778_6139_42.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-12466_6568_-99.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-11206_5941_60.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-11176_6419_-103.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10594_5787_45.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8984_6841_58.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9436_6499_39.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8287_5713_-106.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7377_5630_-252.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-5791_4281_-252.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9961_6147_39.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10139_6935_210.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10775_7088_199.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10729_6028_58.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9228_3252_-264.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10857_7123_39.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-12033_6175_-99.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-13327_4588_-103.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-13387_5680_-107.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-13134_5977_-107.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-12340_5498_-99.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-12894_5905_-77.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7000_5285_-252.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-6858_4108_-252.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7458_6064_-252.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8701_6454_42.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7959_5606_-86.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8149_6586_-86.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-6264_3847_-242.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7039_4664_-252.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-6391_4440_-242.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7584_4683_-275.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-6531_3857_-242.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9478_2403_-389.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8804_1603_-379.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10454_2879_-441.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8294_1925_-284.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7880_1603_-379.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7391_3289_-221.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8994_4387_-417.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8514_3426_-221.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-12224_4094_-239.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-11176_3959_-441.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-11118_4516_-446.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-12644_3141_-388.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-14403_4625_-102.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-13747_4488_-103.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-14800_4410_-102.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-14303_4476_-102.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-14522_4523_-102.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10031_7310_199.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10133_6951_39.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10250_5359_45.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7349_6504_-252.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8769_6620_42.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-6333_3489_-252.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-6950_3300_-252.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7399_3288_-40.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7872_5342_-286.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10125_7235_39.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9634_6886_39.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-11258_5945_-100.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-14085_4320_-102.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7942_5113_-101.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7338_5128_-101.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8575_6421_-95.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8482_6099_42.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7110_4220_-236.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-11086_3019_-441.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-11071_2162_-446.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-14397_4348_-102.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8037_3496_-221.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8912_2991_-33.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8425_4618_-390.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8916_3507_-33.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8904_3947_-33.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9832_3636_-389.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9875_2875_-389.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9454_4039_-389.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9586_3234_-389.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9556_3452_-235.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10745_4519_-424.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10125_4519_-424.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-5356_4174_-248.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-14278_4208_-102.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-12922_3869_-244.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-14491_4200_-102.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-13265_4292_-103.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-12848_4565_-96.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10161_3390_-392.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10173_2790_-392.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10153_4010_-392.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-12515_4097_-239.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-12766_3858_-244.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-12385_4567_-239.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-7581_5062_-286.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-11842_4551_-235.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-11117_5212_-237.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10035_5193_-142.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9014_5207_-139.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10136_4552_-235.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10486_3971_-441.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9959_4239_-235.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-11278_5217_-237.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-8736_5555_-151.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-10967_4559_-262.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-9357_6934_39.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/c-6257_4155_-242.vtf   (Texture,  8440 bytes)
materials/maps/crossbow_b2/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/crossbow_b2/c-12243_3320_-388.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-9468_5711_62.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-9988_5684_69.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-9366_6081_81.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-8778_6139_42.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-12466_6568_-99.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-11206_5941_60.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-11176_6419_-103.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-10594_5787_45.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-8984_6841_58.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-9436_6499_39.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-8287_5713_-106.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-7377_5630_-252.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-5791_4281_-252.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-9961_6147_39.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-10139_6935_210.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-10775_7088_199.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-10729_6028_58.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-9228_3252_-264.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-10857_7123_39.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-12033_6175_-99.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-13327_4588_-103.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-13387_5680_-107.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-13134_5977_-107.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-12340_5498_-99.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-12894_5905_-77.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-7000_5285_-252.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-6858_4108_-252.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-7458_6064_-252.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-8701_6454_42.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-7959_5606_-86.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-8149_6586_-86.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-6264_3847_-242.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-7039_4664_-252.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-6391_4440_-242.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-7584_4683_-275.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-6531_3857_-242.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-9478_2403_-389.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-8804_1603_-379.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-10454_2879_-441.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-8294_1925_-284.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-7880_1603_-379.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-7391_3289_-221.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-8994_4387_-417.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-8514_3426_-221.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-12224_4094_-239.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-11176_3959_-441.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-11118_4516_-446.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-12644_3141_-388.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-14403_4625_-102.hdr.vtf   (Texture,  65616 bytes)
materials/maps/crossbow_b2/c-13747_4488_-103.hdr.vtf   (Texture,  65616 bytes)
