Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/game_day_coopv1_4.bsp
Pak file at offset 26792876, length 23415030 bytes
materials/maps/game_day_coopv1_4/maps/wood/ir_floor_wood_dm_2806_592_-196.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/wood/ir_floor_wood_dm_3466_748_-7.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01a_3728_2048_-159.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_4236_2233_-159.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01a_4236_2233_-159.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_4889_2008_-159.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_2519_2819_-167.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_2823_2195_-163.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_3285_2140_-29.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_2160_4269_-79.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_1859_604_-16.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_433_1642_-343.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_647_1523_-167.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_795_2693_-167.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_276_1206_-157.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_1912_1482_-163.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_1318_862_-157.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_2095_1396_-30.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_1859_604_-16.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_-838_1221_11.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_3056_4154_-163.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_736_652_-59.vmt   (Material,  141 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_2470_2161_-167.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_3466_748_-7.vmt   (Material,  141 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_-1492_2446_-81.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_-838_1239_-157.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_2160_4269_-79.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_-2078_2330_-40.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_3173_3372_-172.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_2760_3506_-163.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel002_3285_2140_-29.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01d_2160_4269_-79.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02b_795_2693_-167.vmt   (Material,  136 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02b_2160_4269_-79.vmt   (Material,  136 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/so_plaster10_2806_592_-196.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2095_1396_-30.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2383_1521_-30.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02c_276_1206_-157.vmt   (Material,  136 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02c_647_1523_-167.vmt   (Material,  136 bytes)
materials/maps/game_day_coopv1_4/glass/ins_glass_02break_-1969_2729_-81.vmt   (Material,  166 bytes)
materials/maps/game_day_coopv1_4/glass/ins_glass_02_-1969_2729_-81.vmt   (Material,  223 bytes)
materials/maps/game_day_coopv1_4/glass/ins_glass_02break_-1492_2446_-81.vmt   (Material,  166 bytes)
materials/maps/game_day_coopv1_4/glass/ins_glass_02_-1492_2446_-81.vmt   (Material,  223 bytes)
materials/maps/game_day_coopv1_4/maps/door/garagedoor01f_-1969_2729_-81.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/door/garagedoor01d_2160_4269_-79.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/door/garagedoor01d_-1492_2446_-81.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/door/garagedoor01f_-1217_1625_-343.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/door/garagedoor01g_3728_2048_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/door/garagedoor01g_4236_2233_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/plaster/so_plaster10_433_1642_-343.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02c_736_652_-59.vmt   (Material,  134 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02c_3173_3372_-172.vmt   (Material,  137 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02c_2760_3506_-163.vmt   (Material,  137 bytes)
materials/maps/game_day_coopv1_4/glass/ins_glass_02break_3173_3372_-172.vmt   (Material,  166 bytes)
materials/maps/game_day_coopv1_4/glass/ins_glass_02_3173_3372_-172.vmt   (Material,  223 bytes)
materials/maps/game_day_coopv1_4/maps/door/garagedoor01b_4889_2008_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/door/garagedoor01b_433_1642_-343.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/door/garagedoor01b_3285_2140_-29.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/door/garagedoor01g_3680_2336_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/door/garagedoor01b_3728_2048_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/door/garagedoor01g_3147_2216_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02b_3369_766_-147.vmt   (Material,  136 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02b_3421_494_-147.vmt   (Material,  136 bytes)
materials/maps/game_day_coopv1_4/glass/ins_glass_02break_2856_1278_-163.vmt   (Material,  166 bytes)
materials/maps/game_day_coopv1_4/glass/ins_glass_02_2856_1278_-163.vmt   (Material,  223 bytes)
materials/maps/game_day_coopv1_4/glass/ins_glass_02break_2806_592_-196.vmt   (Material,  165 bytes)
materials/maps/game_day_coopv1_4/glass/ins_glass_02_2806_592_-196.vmt   (Material,  221 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel008a_2806_592_-196.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel008a_2545_1174_-163.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel008a_433_1642_-343.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel008b_2806_592_-196.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel008b_3369_766_-147.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel008b_433_1642_-343.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02c_1044_574_-157.vmt   (Material,  136 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02c_1318_862_-157.vmt   (Material,  136 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02e_-645_-763_-202.vmt   (Material,  137 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02e_117_21_-202.vmt   (Material,  134 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02c_-1041_785_-202.vmt   (Material,  137 bytes)
materials/maps/game_day_coopv1_4/maps/game_day_coopv1_4/nature/water_canals_water_murky_-1795_1651_-343_depth_26.vmt   (Material,  157 bytes)
materials/maps/game_day_coopv1_4/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c3960_3842_-157.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2922_3858_-163.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2760_3506_-163.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2519_2819_-167.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c3173_3372_-172.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c3056_4154_-163.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c3285_2140_-29.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2856_1278_-163.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c3566_1090_-147.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c3147_2216_-159.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c1318_862_-157.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2449_1760_-163.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c647_1523_-167.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2470_2161_-167.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c795_2693_-167.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c-1492_2446_-81.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2160_4269_-79.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c-838_1239_-157.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c-1969_2729_-81.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c276_1206_-157.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c-1217_1625_-343.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c433_1642_-343.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c-838_1221_11.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c-2078_2330_-40.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c4850_2341_-159.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c-1795_1651_-343.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c4236_2233_-159.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c3728_2048_-159.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c4080_2544_-159.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c4889_2008_-159.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2587_1509_-30.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c3466_748_-7.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c3889_2660_-159.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c681_284_-55.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2823_2195_-163.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c493_584_-55.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c736_652_-59.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c3680_2336_-159.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c3733_691_-147.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c1912_1482_-163.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c1897_-49_-157.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2508_193_-157.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c1859_604_-16.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c3369_766_-147.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c3421_494_-147.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2389_1154_-30.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2806_592_-196.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2010_548_-157.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2152_471_-157.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c1360_293_-157.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c1672_578_-157.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c117_21_-202.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c693_475_-202.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2135_1236_-163.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2095_1396_-30.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2383_1521_-30.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2522_1488_-163.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c-790_-302_-202.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c-645_-763_-202.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c-1041_785_-202.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c781_500_-55.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c1044_574_-157.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c2545_1174_-163.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/c3718_913_-147.vtf   (Texture,  8440 bytes)
materials/maps/game_day_coopv1_4/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/game_day_coopv1_4/c3960_3842_-157.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2922_3858_-163.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2760_3506_-163.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2519_2819_-167.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c3173_3372_-172.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c3056_4154_-163.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c3285_2140_-29.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2856_1278_-163.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c3566_1090_-147.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c3147_2216_-159.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c1318_862_-157.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2449_1760_-163.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c647_1523_-167.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2470_2161_-167.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c795_2693_-167.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c-1492_2446_-81.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2160_4269_-79.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c-838_1239_-157.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c-1969_2729_-81.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c276_1206_-157.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c-1217_1625_-343.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c433_1642_-343.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c-838_1221_11.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c-2078_2330_-40.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c4850_2341_-159.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c-1795_1651_-343.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c4236_2233_-159.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c3728_2048_-159.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c4080_2544_-159.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c4889_2008_-159.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2587_1509_-30.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c3466_748_-7.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c3889_2660_-159.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c681_284_-55.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2823_2195_-163.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c493_584_-55.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c736_652_-59.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c3680_2336_-159.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c3733_691_-147.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c1912_1482_-163.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c1897_-49_-157.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2508_193_-157.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c1859_604_-16.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c3369_766_-147.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c3421_494_-147.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2389_1154_-30.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2806_592_-196.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2010_548_-157.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2152_471_-157.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c1360_293_-157.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c1672_578_-157.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c117_21_-202.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c693_475_-202.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2135_1236_-163.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2095_1396_-30.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2383_1521_-30.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2522_1488_-163.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c-790_-302_-202.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c-645_-763_-202.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c-1041_785_-202.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c781_500_-55.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c1044_574_-157.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c2545_1174_-163.hdr.vtf   (Texture,  65616 bytes)
materials/maps/game_day_coopv1_4/c3718_913_-147.hdr.vtf   (Texture,  65616 bytes)
sp_0.vhv   (Other,  2048 bytes)
sp_1.vhv   (Other,  2048 bytes)
sp_2.vhv   (Other,  2048 bytes)
sp_3.vhv   (Other,  2048 bytes)
sp_4.vhv   (Other,  2048 bytes)
sp_5.vhv   (Other,  4096 bytes)
sp_6.vhv   (Other,  4096 bytes)
sp_7.vhv   (Other,  4096 bytes)
sp_8.vhv   (Other,  4096 bytes)
sp_9.vhv   (Other,  5120 bytes)
sp_10.vhv   (Other,  4096 bytes)
sp_11.vhv   (Other,  4096 bytes)
sp_12.vhv   (Other,  4096 bytes)
sp_13.vhv   (Other,  1024 bytes)
sp_14.vhv   (Other,  1024 bytes)
sp_15.vhv   (Other,  1024 bytes)
sp_16.vhv   (Other,  1024 bytes)
sp_17.vhv   (Other,  1024 bytes)
sp_18.vhv   (Other,  1024 bytes)
sp_19.vhv   (Other,  1024 bytes)
sp_20.vhv   (Other,  1024 bytes)
sp_21.vhv   (Other,  1024 bytes)
sp_22.vhv   (Other,  2048 bytes)
sp_23.vhv   (Other,  1536 bytes)
sp_24.vhv   (Other,  1024 bytes)
sp_25.vhv   (Other,  1024 bytes)
sp_26.vhv   (Other,  1024 bytes)
sp_27.vhv   (Other,  1024 bytes)
sp_28.vhv   (Other,  4096 bytes)
sp_29.vhv   (Other,  4096 bytes)
sp_30.vhv   (Other,  4096 bytes)
sp_31.vhv   (Other,  4096 bytes)
sp_32.vhv   (Other,  1536 bytes)
sp_33.vhv   (Other,  3072 bytes)
sp_34.vhv   (Other,  1536 bytes)
sp_35.vhv   (Other,  1536 bytes)
sp_36.vhv   (Other,  2048 bytes)
sp_37.vhv   (Other,  2560 bytes)
sp_38.vhv   (Other,  1536 bytes)
sp_39.vhv   (Other,  1024 bytes)
sp_40.vhv   (Other,  1536 bytes)
sp_41.vhv   (Other,  2560 bytes)
sp_42.vhv   (Other,  1024 bytes)
sp_43.vhv   (Other,  2048 bytes)
sp_44.vhv   (Other,  1536 bytes)
sp_45.vhv   (Other,  2048 bytes)
sp_46.vhv   (Other,  3584 bytes)
sp_47.vhv   (Other,  1024 bytes)
sp_48.vhv   (Other,  1536 bytes)
sp_49.vhv   (Other,  1536 bytes)
sp_50.vhv   (Other,  1024 bytes)
sp_51.vhv   (Other,  4608 bytes)
sp_52.vhv   (Other,  1024 bytes)
sp_53.vhv   (Other,  2048 bytes)
sp_54.vhv   (Other,  1536 bytes)
sp_55.vhv   (Other,  1536 bytes)
sp_56.vhv   (Other,  1536 bytes)
sp_57.vhv   (Other,  1536 bytes)
sp_58.vhv   (Other,  3072 bytes)
sp_59.vhv   (Other,  4096 bytes)
sp_60.vhv   (Other,  2048 bytes)
sp_61.vhv   (Other,  1536 bytes)
sp_62.vhv   (Other,  1536 bytes)
sp_63.vhv   (Other,  1536 bytes)
sp_64.vhv   (Other,  1536 bytes)
sp_65.vhv   (Other,  5632 bytes)
sp_66.vhv   (Other,  7168 bytes)
sp_67.vhv   (Other,  1536 bytes)
sp_68.vhv   (Other,  12288 bytes)
sp_69.vhv   (Other,  3584 bytes)
sp_70.vhv   (Other,  3584 bytes)
sp_71.vhv   (Other,  1536 bytes)
sp_72.vhv   (Other,  3072 bytes)
sp_73.vhv   (Other,  1536 bytes)
sp_74.vhv   (Other,  3584 bytes)
sp_75.vhv   (Other,  3584 bytes)
sp_76.vhv   (Other,  1536 bytes)
sp_77.vhv   (Other,  3072 bytes)
sp_78.vhv   (Other,  1536 bytes)
sp_79.vhv   (Other,  1536 bytes)
sp_80.vhv   (Other,  2048 bytes)
sp_81.vhv   (Other,  2048 bytes)
sp_82.vhv   (Other,  1536 bytes)
sp_83.vhv   (Other,  4608 bytes)
sp_84.vhv   (Other,  1536 bytes)
sp_85.vhv   (Other,  1536 bytes)
sp_86.vhv   (Other,  1536 bytes)
sp_87.vhv   (Other,  1536 bytes)
sp_88.vhv   (Other,  1536 bytes)
sp_89.vhv   (Other,  1536 bytes)
sp_90.vhv   (Other,  1536 bytes)
sp_91.vhv   (Other,  1536 bytes)
sp_92.vhv   (Other,  1536 bytes)
sp_93.vhv   (Other,  1536 bytes)
sp_94.vhv   (Other,  1024 bytes)
sp_95.vhv   (Other,  1536 bytes)
sp_96.vhv   (Other,  4096 bytes)
sp_97.vhv   (Other,  3072 bytes)
sp_98.vhv   (Other,  3584 bytes)
sp_99.vhv   (Other,  3072 bytes)
sp_100.vhv   (Other,  1536 bytes)
sp_101.vhv   (Other,  1536 bytes)
sp_102.vhv   (Other,  3584 bytes)
sp_103.vhv   (Other,  3072 bytes)
sp_104.vhv   (Other,  1536 bytes)
sp_105.vhv   (Other,  1536 bytes)
sp_106.vhv   (Other,  3584 bytes)
sp_107.vhv   (Other,  3584 bytes)
sp_108.vhv   (Other,  3584 bytes)
sp_109.vhv   (Other,  1024 bytes)
sp_110.vhv   (Other,  2048 bytes)
sp_111.vhv   (Other,  1536 bytes)
sp_112.vhv   (Other,  1024 bytes)
sp_113.vhv   (Other,  5120 bytes)
sp_114.vhv   (Other,  6656 bytes)
sp_115.vhv   (Other,  1024 bytes)
sp_116.vhv   (Other,  1024 bytes)
sp_117.vhv   (Other,  5120 bytes)
sp_118.vhv   (Other,  2048 bytes)
sp_119.vhv   (Other,  1536 bytes)
sp_120.vhv   (Other,  1536 bytes)
sp_121.vhv   (Other,  1024 bytes)
sp_122.vhv   (Other,  3072 bytes)
sp_123.vhv   (Other,  3072 bytes)
sp_124.vhv   (Other,  3072 bytes)
sp_125.vhv   (Other,  2560 bytes)
sp_126.vhv   (Other,  2560 bytes)
sp_127.vhv   (Other,  3584 bytes)
sp_128.vhv   (Other,  1024 bytes)
sp_129.vhv   (Other,  1024 bytes)
sp_130.vhv   (Other,  1024 bytes)
sp_131.vhv   (Other,  6656 bytes)
sp_132.vhv   (Other,  1024 bytes)
sp_133.vhv   (Other,  1024 bytes)
sp_134.vhv   (Other,  2048 bytes)
sp_135.vhv   (Other,  5120 bytes)
sp_136.vhv   (Other,  2560 bytes)
sp_137.vhv   (Other,  5120 bytes)
sp_138.vhv   (Other,  2048 bytes)
sp_139.vhv   (Other,  2048 bytes)
sp_140.vhv   (Other,  1024 bytes)
sp_141.vhv   (Other,  1024 bytes)
sp_142.vhv   (Other,  1024 bytes)
sp_143.vhv   (Other,  1024 bytes)
sp_144.vhv   (Other,  1024 bytes)
sp_145.vhv   (Other,  1024 bytes)
sp_146.vhv   (Other,  1024 bytes)
sp_147.vhv   (Other,  1024 bytes)
sp_148.vhv   (Other,  1024 bytes)
sp_149.vhv   (Other,  1024 bytes)
sp_150.vhv   (Other,  1024 bytes)
sp_151.vhv   (Other,  1536 bytes)
sp_152.vhv   (Other,  1536 bytes)
sp_153.vhv   (Other,  7168 bytes)
sp_154.vhv   (Other,  1024 bytes)
sp_155.vhv   (Other,  1536 bytes)
sp_156.vhv   (Other,  6144 bytes)
sp_157.vhv   (Other,  4608 bytes)
sp_158.vhv   (Other,  1536 bytes)
sp_159.vhv   (Other,  2048 bytes)
