Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/almaden_ws.bsp
Pak file at offset 49558440, length 128817076 bytes
materials/maps/almaden_ws/c128_560_204.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-768_-960_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1088_-1576_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1496_-1624_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c1048_1128_184.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c692_1160_184.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c1044_972_184.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c1024_808_184.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c908_1344_184.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c584_-728_-16.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c5040_1592_-88.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1216_-976_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3144_-352_104.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-448_-2496_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1496_-2816_442.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1088_-3520_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-384_-2960_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-456_-3488_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-624_-3656_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-440_-3808_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-320_-4048_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1320_-1224_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-576_-1520_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3544_264_240.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3544_264_384.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3256_192_104.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c2120_1168_184.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1088_-2368_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-472_896_184.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c208_640_204.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c728_768_-8.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-40_-240_212.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-40_-112_212.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-232_-24_212.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-120_-24_212.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1040_-88_556.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1288_-88_556.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1160_-88_556.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-976_0_372.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-792_-88_372.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-664_-88_372.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-536_-560_24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4552_1328_384.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4552_1464_248.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4552_1464_112.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4792_1224_388.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4656_1224_248.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4792_1224_248.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4792_1224_112.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c1232_576_-16.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c1808_544_-56.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3144_40_384.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3256_192_384.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3144_-352_384.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4064_992_-64.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3880_1104_-64.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3392_1136_-88.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3392_824_-64.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4696_1880_112.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1668_-3176_28.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-256_1088_184.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-120_-456_212.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-248_-456_212.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c2112_1504_-80.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c2064_1064_-80.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c2296_1504_56.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c0_128_-16.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c960_-320_-8.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4656_1224_112.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-464_-384_32.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-720_-336_32.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c688_360_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-472_-1152_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3200_1128_-88.hdr.vtf   (Texture,  65608 bytes)
materials/maps/terrain/pave01a_un_1024_era.vtf   (Texture,  699256 bytes)
materials/maps/terrain/paving02_1024_era.vtf   (Texture,  699256 bytes)
materials/maps/stone/stone_00plated_un_1024.vtf   (Texture,  699272 bytes)
materials/maps/iraq/sidewalk_01b_spistw_1024.vtf   (Texture,  699272 bytes)
materials/maps/stone/pavment_00rawb_un_1024.vtf   (Texture,  699272 bytes)
materials/maps/terrain/dirtground_00_flt_1024_era.vtf   (Texture,  699256 bytes)
materials/maps/terrain/grass_03a_1024_stw_era.vtf   (Texture,  699256 bytes)
materials/maps/terrain/sib_rubble001_1024.vtf   (Texture,  699256 bytes)
materials/maps/stone/rock1024_01_stw.vtf   (Texture,  699256 bytes)
materials/maps/iraq/building_wall12f_stw.vmt   (Material,  187 bytes)
materials/maps/iraq/building_wall12f_stw.vtf   (Texture,  349744 bytes)
materials/maps/iraq/building_wall12e_stw.vmt   (Material,  318 bytes)
materials/maps/iraq/building_wall12e_stw.vtf   (Texture,  349744 bytes)
materials/maps/iraq/building_wall12b_stw.vmt   (Material,  159 bytes)
materials/maps/iraq/building_wall12b_stw.vtf   (Texture,  349744 bytes)
materials/maps/stone/stone_00plated_un.vmt   (Material,  319 bytes)
materials/maps/stone/stone_00plated_un.vtf   (Texture,  174984 bytes)
materials/maps/stone/stone_00plated_un_normal.vtf   (Texture,  349760 bytes)
materials/maps/iraq/building_wall14b_stw.vmt   (Material,  292 bytes)
materials/maps/iraq/building_wall14b_stw.vtf   (Texture,  349744 bytes)
materials/maps/window/window04b_spi_mask.vmt   (Material,  183 bytes)
materials/maps/window/window04_spi.vtf   (Texture,  87616 bytes)
materials/maps/floor/checkfloor1_oog.vmt   (Material,  222 bytes)
materials/maps/floor/checkfloor1_oog.vtf   (Texture,  174984 bytes)
materials/maps/floor/checkfloor1_spec.vtf   (Texture,  174968 bytes)
materials/maps/iraq/building_wall13j_stw.vmt   (Material,  292 bytes)
materials/maps/iraq/building_wall13j_stw.vtf   (Texture,  349744 bytes)
materials/maps/iraq/building_wall13h_stw.vmt   (Material,  187 bytes)
materials/maps/iraq/building_wall13h_stw.vtf   (Texture,  349744 bytes)
materials/maps/iraq/building_wall05c_stw.vmt   (Material,  189 bytes)
materials/maps/iraq/building_wall05c_stw.vtf   (Texture,  349744 bytes)
materials/maps/door/white_doorb_evt.vmt   (Material,  177 bytes)
materials/maps/door/white_doorb_evt.vtf   (Texture,  349744 bytes)
materials/maps/wall/cem_brick01_spi.vmt   (Material,  176 bytes)
materials/maps/wall/cem_brick01_spi.vtf   (Texture,  174968 bytes)
materials/maps/wall/cem_brick01_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/wall/iraq_wall02b_stw.vmt   (Material,  176 bytes)
materials/maps/wall/iraq_wall02b_stw.vtf   (Texture,  174968 bytes)
materials/maps/wall/iraq_wall01_stw_normal.vtf   (Texture,  174984 bytes)
materials/maps/wall/wallpaper03_spi.vmt   (Material,  130 bytes)
materials/maps/wall/wallpaper03_spi.vtf   (Texture,  174968 bytes)
materials/maps/wall/wall_gen_iraq01a_spi.vmt   (Material,  133 bytes)
materials/maps/wall/wall_gen_iraq01a_spi.vtf   (Texture,  174968 bytes)
materials/tools/toolsnodraw.vmt   (Material,  209 bytes)
materials/tools/toolsnodraw.vtf   (Texture,  2976 bytes)
materials/maps/wall/wall_pattern01_spi.vmt   (Material,  131 bytes)
materials/maps/wall/wall_pattern01_spi.vtf   (Texture,  174968 bytes)
materials/maps/iraq/building_wall13f_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/building_wall13f_stw.vtf   (Texture,  174968 bytes)
materials/maps/trim/trim_bottom4_oog.vmt   (Material,  177 bytes)
materials/maps/trim/trim_bottom4_oog.vtf   (Texture,  11112 bytes)
materials/maps/trim/trim_bottom4_oog_normal.vtf   (Texture,  22144 bytes)
materials/maps/stone/stone_00platee_un.vmt   (Material,  181 bytes)
materials/maps/stone/stone_00platee_un.vtf   (Texture,  174968 bytes)
materials/maps/stone/stone_00platee_un_normal.vtf   (Texture,  174984 bytes)
materials/maps/iraq/sidewalk_01b_spistw.vmt   (Material,  135 bytes)
materials/maps/iraq/sidewalk_01b_spistw.vtf   (Texture,  174968 bytes)
materials/maps/wall/wall_pattern02_spi.vmt   (Material,  182 bytes)
materials/maps/wall/wall_pattern02_spi.vtf   (Texture,  174968 bytes)
materials/maps/wall/wall_pattern02_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/concrete/iraq_concrete01f_stw.vmt   (Material,  136 bytes)
materials/maps/concrete/iraq_concrete01f_stw.vtf   (Texture,  174968 bytes)
materials/maps/wall/wallpaper02_spi.vmt   (Material,  130 bytes)
materials/maps/wall/wallpaper02_spi.vtf   (Texture,  174968 bytes)
materials/maps/plaster/sandplaster_00a_dlz.vmt   (Material,  132 bytes)
materials/maps/plaster/sandplaster_00a_dlz.vtf   (Texture,  174968 bytes)
materials/maps/iraq/sandbricka2_spi.vmt   (Material,  131 bytes)
materials/maps/iraq/sandbricka2_spi.vtf   (Texture,  174968 bytes)
materials/maps/wall/wallpaper_00irba_un.vmt   (Material,  131 bytes)
materials/maps/wall/wallpaper_00irba_un.vtf   (Texture,  174984 bytes)
materials/maps/wall/tiles02_spi.vmt   (Material,  164 bytes)
materials/maps/wall/tiles02_spi.vtf   (Texture,  174984 bytes)
materials/maps/wall/tiles02_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/stone/stone_00plated_un_nospec.vmt   (Material,  129 bytes)
materials/maps/wall/iraq_wallppr02_spi.vmt   (Material,  131 bytes)
materials/maps/wall/iraq_wallppr02_spi.vtf   (Texture,  174968 bytes)
materials/maps/wall/bricks_02b_stw.vmt   (Material,  123 bytes)
materials/maps/wall/bricks_02b_stw.vtf   (Texture,  174968 bytes)
materials/maps/iraq/building_wall01d_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/building_wall01d_stw.vtf   (Texture,  174968 bytes)
materials/maps/trim/trim_iraq01_stw.vmt   (Material,  127 bytes)
materials/maps/trim/trim_iraq01_stw.vtf   (Texture,  5608 bytes)
materials/maps/brick/brick_00kaosc_un.vmt   (Material,  129 bytes)
materials/maps/brick/brick_00kaosc_un.vtf   (Texture,  174968 bytes)
materials/maps/iraq/building_wall12d_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/building_wall12d_stw.vtf   (Texture,  174968 bytes)
materials/maps/trim/trim_iraq03_stw.vmt   (Material,  127 bytes)
materials/maps/trim/trim_iraq03_stw.vtf   (Texture,  5608 bytes)
materials/maps/iraq/building_wall04b_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/building_wall04b_stw.vtf   (Texture,  174968 bytes)
materials/maps/trim/trim_bottom3_oog.vmt   (Material,  177 bytes)
materials/maps/trim/trim_bottom3_oog.vtf   (Texture,  21992 bytes)
materials/maps/trim/trim_bottom3_oog_normal.vtf   (Texture,  43904 bytes)
materials/maps/floor/driveway1_oog.vmt   (Material,  126 bytes)
materials/maps/floor/driveway1_oog.vtf   (Texture,  174984 bytes)
materials/maps/croatia/stonewall02a_peri.vmt   (Material,  132 bytes)
materials/maps/croatia/stonewall02a_peri.vtf   (Texture,  174968 bytes)
materials/maps/wall/iraq_wall01_spi.vmt   (Material,  128 bytes)
materials/maps/wall/iraq_wall01_spi.vtf   (Texture,  174968 bytes)
materials/maps/wall/plaster_wall1c_oog.vmt   (Material,  180 bytes)
materials/maps/wall/plaster_wall1c_oog.vtf   (Texture,  174968 bytes)
materials/maps/wall/plaster_wall1c_oog_normal.vtf   (Texture,  174984 bytes)
materials/maps/iraq/iraq_concrete04c_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/iraq_concrete04c_stw.vtf   (Texture,  174968 bytes)
materials/maps/wall/wall_01_day.vmt   (Material,  124 bytes)
materials/maps/wall/wall_01_day.vtf   (Texture,  349672 bytes)
materials/maps/wall/wall_03_day.vmt   (Material,  122 bytes)
materials/maps/wall/wall_03_day.vtf   (Texture,  349672 bytes)
materials/maps/iraq/building_wall05b_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/building_wall05b_stw.vtf   (Texture,  174968 bytes)
materials/maps/iraq/wall_tiles01_spi.vmt   (Material,  178 bytes)
materials/maps/iraq/wall_tiles01_spi.vtf   (Texture,  174968 bytes)
materials/maps/iraq/wall_tiles01_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/iraq/wall_tiles02_spi.vmt   (Material,  178 bytes)
materials/maps/iraq/wall_tiles02_spi.vtf   (Texture,  174968 bytes)
materials/maps/iraq/wall_tiles02_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/wall/wallstructure_01_stw.vmt   (Material,  185 bytes)
materials/maps/wall/wallstructure_01_stw.vtf   (Texture,  174968 bytes)
materials/maps/wall/wallstructure_01_stw_normal.vtf   (Texture,  174984 bytes)
materials/maps/wall/cement_oldborder01a_spi.vmt   (Material,  135 bytes)
materials/maps/wall/cement_oldborder01a_spi.vtf   (Texture,  21992 bytes)
materials/maps/trim/trim_top6_oog.vmt   (Material,  171 bytes)
materials/maps/trim/trim_top6_oog.vtf   (Texture,  11112 bytes)
materials/maps/trim/trim_top6_oog_normal.vtf   (Texture,  22144 bytes)
materials/maps/window/window_00_evt.vmt   (Material,  99 bytes)
materials/maps/window/window_00_evt.vtf   (Texture,  43896 bytes)
materials/maps/wall/wall_00sphd_un.vmt   (Material,  173 bytes)
materials/maps/wall/wall_00sphd_un.vtf   (Texture,  174984 bytes)
materials/maps/wall/wall_00sphd_un_normal.vtf   (Texture,  1048783 bytes)
materials/maps/metal/metalsheat02a_spi.vmt   (Material,  179 bytes)
materials/maps/metal/metalsheat02a_spi.vtf   (Texture,  174968 bytes)
materials/maps/metal/metalsheat02a_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/door/garage_01c_stw.vmt   (Material,  170 bytes)
materials/maps/door/garage_01c_stw.vtf   (Texture,  174968 bytes)
materials/maps/door/garage_01d_stw_normal.vtf   (Texture,  174984 bytes)
materials/maps/door/garage_01d_stw.vmt   (Material,  170 bytes)
materials/maps/door/garage_01d_stw.vtf   (Texture,  174968 bytes)
materials/maps/stone/pavment_00rawb_un.vmt   (Material,  130 bytes)
materials/maps/stone/pavment_00rawb_un.vtf   (Texture,  174984 bytes)
materials/maps/iraq/iraq_concrete04a_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/iraq_concrete04a_stw.vtf   (Texture,  174968 bytes)
materials/maps/trim/trim_top10_oog.vmt   (Material,  126 bytes)
materials/maps/trim/trim_top10_oog.vtf   (Texture,  11128 bytes)
materials/maps/trim/trim_top3_oog.vmt   (Material,  125 bytes)
materials/maps/trim/trim_top3_oog.vtf   (Texture,  21992 bytes)
materials/maps/wall/low_wall01_spi.vmt   (Material,  174 bytes)
materials/maps/wall/low_wall01_spi.vtf   (Texture,  174888 bytes)
materials/maps/wall/low_wall01_spi_normal.vtf   (Texture,  174904 bytes)
materials/tools/toolsplayerclip.vmt   (Material,  321 bytes)
materials/tools/toolsplayerclip.vtf   (Texture,  5720 bytes)
materials/tools/toolsplayerclip-dx10.vtf   (Texture,  5720 bytes)
materials/maps/wall/tiles01_spi.vmt   (Material,  164 bytes)
materials/maps/wall/tiles01_spi.vtf   (Texture,  174984 bytes)
materials/maps/wall/tiles01_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/iraq/ba_wall03_spi.vmt   (Material,  175 bytes)
materials/maps/iraq/ba_wall03_spi.vtf   (Texture,  174968 bytes)
materials/maps/iraq/ba_wall03_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/road/sidewalkcurb_01_oog.vmt   (Material,  131 bytes)
materials/maps/road/sidewalkcurb_01_oog.vtf   (Texture,  87516 bytes)
materials/maps/iraq/concrete01_evt.vmt   (Material,  127 bytes)
materials/maps/iraq/concrete01_evt.vtf   (Texture,  349672 bytes)
materials/maps/buildings/cement_houseborder01a_spi.vmt   (Material,  143 bytes)
materials/maps/buildings/cement_houseborder01a_spi.vtf   (Texture,  21992 bytes)
materials/tools/toolsskybox.vmt   (Material,  235 bytes)
materials/tools/toolsskybox.vtf   (Texture,  11168 bytes)
materials/maps/buildings/housec_generic_spi.vmt   (Material,  192 bytes)
materials/maps/buildings/housec_generic_spi.vtf   (Texture,  174968 bytes)
materials/maps/buildings/housec_generic_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/brick/bricks_02_stw.vmt   (Material,  188 bytes)
materials/maps/brick/bricks_02_stw.vtf   (Texture,  174968 bytes)
materials/maps/brick/bricks_02_stw_normal.vtf   (Texture,  174984 bytes)
materials/maps/iraq/ba_wall01_spi.vmt   (Material,  175 bytes)
materials/maps/iraq/ba_wall01_spi.vtf   (Texture,  174968 bytes)
materials/maps/iraq/ba_wall01_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/trim/trimiraq_top01_spi.vmt   (Material,  182 bytes)
materials/maps/trim/trimiraq_top01_spi.vtf   (Texture,  43816 bytes)
materials/maps/trim/trimiraq_top01_spi_normal.vtf   (Texture,  87552 bytes)
materials/tools/toolsskip.vmt   (Material,  265 bytes)
materials/tools/toolsskip.vtf   (Texture,  5720 bytes)
materials/tools/toolsskip-dx10.vtf   (Texture,  5720 bytes)
materials/tools/toolshint.vmt   (Material,  265 bytes)
materials/tools/toolshint.vtf   (Texture,  5720 bytes)
materials/tools/toolshint-dx10.vtf   (Texture,  5720 bytes)
materials/maps/iraq/plasterwall01_era.vmt   (Material,  133 bytes)
materials/maps/iraq/plasterwall01_era.vtf   (Texture,  174984 bytes)
materials/maps/wall/iraq_wall05_spi.vmt   (Material,  128 bytes)
materials/maps/wall/iraq_wall05_spi.vtf   (Texture,  174968 bytes)
materials/maps/iraq/tornwall01_era.vmt   (Material,  128 bytes)
materials/maps/iraq/tornwall01_era.vtf   (Texture,  174984 bytes)
materials/maps/stone/ground_03sth_un.vmt   (Material,  174 bytes)
materials/maps/stone/ground_03sth_un.vtf   (Texture,  174968 bytes)
materials/maps/stone/ground_03sth_un_normal.vtf   (Texture,  174968 bytes)
materials/maps/buildings/cracked_wall02a_spi.vmt   (Material,  194 bytes)
materials/maps/buildings/cracked_wall02a_spi.vtf   (Texture,  174968 bytes)
materials/maps/buildings/cracked_wall02a_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/iraq/stone_wall4_oog.vmt   (Material,  128 bytes)
materials/maps/iraq/stone_wall4_oog.vtf   (Texture,  174968 bytes)
materials/maps/stone/ground_00sthc_un.vmt   (Material,  129 bytes)
materials/maps/stone/ground_00sthc_un.vtf   (Texture,  174984 bytes)
materials/maps/iraq/top_border01_spi.vmt   (Material,  129 bytes)
materials/maps/iraq/top_border01_spi.vtf   (Texture,  43896 bytes)
materials/maps/iraq/sidewalk_01a_spistw.vmt   (Material,  135 bytes)
materials/maps/iraq/sidewalk_01a_spistw.vtf   (Texture,  174968 bytes)
materials/maps/floor/tiles_01a_stw.vmt   (Material,  122 bytes)
materials/maps/floor/tiles_01a_stw.vtf   (Texture,  174968 bytes)
materials/maps/iraq/building_wall09a_stw.vmt   (Material,  189 bytes)
materials/maps/iraq/building_wall09a_stw.vtf   (Texture,  174968 bytes)
materials/maps/iraq/building_wall09d_stw_normal.vtf   (Texture,  174984 bytes)
materials/maps/wall/wall_00spha_un.vmt   (Material,  173 bytes)
materials/maps/wall/wall_00spha_un.vtf   (Texture,  174984 bytes)
materials/maps/wall/wall_00spha_un_normal.vtf   (Texture,  1048783 bytes)
materials/maps/iraq/tiles_hallway1_spi.vmt   (Material,  134 bytes)
materials/maps/iraq/tiles_hallway1_spi.vtf   (Texture,  174968 bytes)
materials/maps/wall/iraq_concrete02d_stw.vmt   (Material,  132 bytes)
materials/maps/wall/iraq_concrete02d_stw.vtf   (Texture,  174968 bytes)
materials/maps/wall/tiles04_spi.vmt   (Material,  164 bytes)
materials/maps/wall/tiles04_spi.vtf   (Texture,  174984 bytes)
materials/maps/wall/tiles04_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/buildings/brickwht05b_spi.vmt   (Material,  133 bytes)
materials/maps/buildings/brickwht05b_spi.vtf   (Texture,  87528 bytes)
materials/maps/concrete/con_00flco_un.vmt   (Material,  129 bytes)
materials/maps/concrete/con_00flco_un.vtf   (Texture,  174984 bytes)
materials/maps/trim/trim_00builda_un.vmt   (Material,  128 bytes)
materials/maps/trim/trim_00builda_un.vtf   (Texture,  22008 bytes)
materials/maps/wall/iraq_wall02_spi.vmt   (Material,  128 bytes)
materials/maps/wall/iraq_wall02_spi.vtf   (Texture,  174968 bytes)
materials/maps/wall/iraq_inwllb_un.vmt   (Material,  126 bytes)
materials/maps/wall/iraq_inwllb_un.vtf   (Texture,  174984 bytes)
materials/maps/iraq/building_wall05e_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/building_wall05e_stw.vtf   (Texture,  174968 bytes)
materials/maps/iraq/interior_wall10_oog.vmt   (Material,  187 bytes)
materials/maps/iraq/interior_wall10_oog.vtf   (Texture,  174968 bytes)
materials/maps/iraq/interior_wall10_oog_normal.vtf   (Texture,  174984 bytes)
materials/maps/iraq/building_wall14c_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/building_wall14c_stw.vtf   (Texture,  174968 bytes)
materials/maps/iraq/interior_wall16_oog.vmt   (Material,  187 bytes)
materials/maps/iraq/interior_wall16_oog.vtf   (Texture,  174968 bytes)
materials/maps/iraq/interior_wall16_oog_normal.vtf   (Texture,  174984 bytes)
materials/maps/iraq/building_wall12a_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/building_wall12a_stw.vtf   (Texture,  174968 bytes)
materials/maps/wall/plaster_wall4a_oog.vmt   (Material,  180 bytes)
materials/maps/wall/plaster_wall4a_oog.vtf   (Texture,  174968 bytes)
materials/maps/wall/plaster_wall4a_oog_normal.vtf   (Texture,  174984 bytes)
materials/maps/wet/wood_01wet_stw.vmt   (Material,  121 bytes)
materials/maps/wet/wood_01wet_stw.vtf   (Texture,  174968 bytes)
materials/maps/wall/wall_orangecem01_trim_spi.vmt   (Material,  138 bytes)
materials/maps/wall/wall_orangecem01_trim_spi.vtf   (Texture,  174984 bytes)
materials/maps/buildings/building_00remb_un.vmt   (Material,  135 bytes)
materials/maps/buildings/building_00remb_un.vtf   (Texture,  174968 bytes)
materials/maps/wood/wooden_floor1b_oog_nospec.vmt   (Material,  126 bytes)
materials/maps/wood/wooden_floor1b_oog.vtf   (Texture,  174968 bytes)
materials/maps/wall/iraq_wallpaper01_stw.vmt   (Material,  132 bytes)
materials/maps/wall/iraq_wallpaper01_stw.vtf   (Texture,  174968 bytes)
materials/maps/iraq/sandstone_wall01_spi.vmt   (Material,  136 bytes)
materials/maps/iraq/sandstone_wall01_spi.vtf   (Texture,  174968 bytes)
materials/maps/buildings/wllpaper_00old_un.vmt   (Material,  134 bytes)
materials/maps/buildings/wllpaper_00old_un.vtf   (Texture,  174968 bytes)
materials/maps/wood/wooden_01_mas.vmt   (Material,  91 bytes)
materials/maps/wood/wooden_01_mas.vtf   (Texture,  174968 bytes)
materials/maps/iraq/mosquedome_rima_spi.vmt   (Material,  128 bytes)
materials/maps/iraq/mosquedome_rima_spi.vtf   (Texture,  87528 bytes)
materials/maps/door/door_00dmk_un.vmt   (Material,  121 bytes)
materials/maps/door/door_00dmk_un.vtf   (Texture,  87544 bytes)
materials/maps/wall/tile_00hpa_un.vmt   (Material,  178 bytes)
materials/maps/wall/tile_00hpa_un.vtf   (Texture,  174968 bytes)
materials/maps/wall/tile_00hpa_un_normal.vtf   (Texture,  174968 bytes)
materials/maps/tile/tile_01emcb_un.vmt   (Material,  126 bytes)
materials/maps/tile/tile_01emcb_un.vtf   (Texture,  174984 bytes)
materials/maps/wall/iraq_inwllc_un.vmt   (Material,  126 bytes)
materials/maps/wall/iraq_inwllc_un.vtf   (Texture,  174984 bytes)
materials/maps/iraq/building_wall13a_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/building_wall13a_stw.vtf   (Texture,  174968 bytes)
materials/maps/wet/stonewall10awet_peri.vmt   (Material,  132 bytes)
materials/maps/wet/stonewall10awet_peri.vtf   (Texture,  174968 bytes)
materials/maps/trim/trim_bottom1_oog.vmt   (Material,  128 bytes)
materials/maps/trim/trim_bottom1_oog.vtf   (Texture,  21992 bytes)
materials/maps/buildings/cement_house01a_spi.vmt   (Material,  194 bytes)
materials/maps/buildings/cement_house01a_spi.vtf   (Texture,  174968 bytes)
materials/maps/buildings/cement_house01a_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/buildings/cement_house06a_spi.vmt   (Material,  137 bytes)
materials/maps/buildings/cement_house06a_spi.vtf   (Texture,  174968 bytes)
materials/maps/buildings/cement_house05a_spi.vmt   (Material,  137 bytes)
materials/maps/buildings/cement_house05a_spi.vtf   (Texture,  174968 bytes)
materials/maps/buildings/building_00rem_un.vmt   (Material,  134 bytes)
materials/maps/buildings/building_00rem_un.vtf   (Texture,  174968 bytes)
materials/maps/wall/tile_00hpc_un.vmt   (Material,  178 bytes)
materials/maps/wall/tile_00hpc_un.vtf   (Texture,  349760 bytes)
