Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/hijacked_v1.bsp
Pak file at offset 21607959, length 171933655 bytes
materials/maps/hijacked_v1/c1173_4340_305.vtf   (Texture,  4272 bytes)
materials/maps/hijacked_v1/c65_2600_305.vtf   (Texture,  4272 bytes)
materials/maps/hijacked_v1/c1435_2063_63.vtf   (Texture,  4272 bytes)
materials/maps/hijacked_v1/c1733_2320_79.vtf   (Texture,  4272 bytes)
materials/maps/hijacked_v1/c2668_1478_25.vtf   (Texture,  4272 bytes)
materials/maps/hijacked_v1/c2662_1737_161.vtf   (Texture,  4272 bytes)
materials/maps/hijacked_v1/c4653_4976_-183.vtf   (Texture,  4272 bytes)
materials/maps/hijacked_v1/c4174_-1_-183.vtf   (Texture,  4272 bytes)
materials/maps/hijacked_v1/c6402_3033_326.vtf   (Texture,  4272 bytes)
materials/maps/hijacked_v1/c11982_1743_513.vtf   (Texture,  4272 bytes)
materials/animpuddle/animpuddle_2_water.vtf   (Texture,  699272 bytes)
materials/animpuddle/animpuddle_2_water_normal.vtf   (Texture,  13981488 bytes)
materials/vol_af8969/volaf_metalext.vmt   (Material,  209 bytes)
materials/vol_af8969/volaf_metalext.vtf   (Texture,  174968 bytes)
materials/vol_af8969/volaf_filtre.vtf   (Texture,  174968 bytes)
materials/RealWorldTextures2/Wood/wood_02.vmt   (Material,  371 bytes)
materials/RealWorldTextures2/Wood/wood_02.vtf   (Texture,  174984 bytes)
materials/RealWorldTextures2/Detail/dt_wood.vtf   (Texture,  16807 bytes)
materials/RealWorldTextures2/Marble/marble_12.vmt   (Material,  380 bytes)
materials/RealWorldTextures2/Marble/marble_12.vtf   (Texture,  174984 bytes)
materials/RealWorldTextures2/Detail/dt_stone3.vtf   (Texture,  16807 bytes)
materials/vol_af8969/tire.vmt   (Material,  201 bytes)
materials/vol_af8969/tire.vtf   (Texture,  699272 bytes)
materials/mytextures/mikeglass.vmt   (Material,  277 bytes)
materials/mytextures/mikeglass.vtf   (Texture,  699232 bytes)
materials/METAL/drtrimd.vmt   (Material,  161 bytes)
materials/METAL/drtrimd.vtf   (Texture,  43856 bytes)
materials/METAL/drtrimb_ref.vtf   (Texture,  11088 bytes)
materials/RealWorldTextures/ceiling/Quattro.vmt   (Material,  357 bytes)
materials/RealWorldTextures/ceiling/Quattro.vtf   (Texture,  174984 bytes)
materials/RealWorldTextures/ceiling/Quattro_nrm.vtf   (Texture,  174984 bytes)
materials/concrete/concretefloor028a.vmt   (Material,  529 bytes)
materials/concrete/concretefloor028a.vtf   (Texture,  174968 bytes)
materials/detail/noise_detail_01.vtf   (Texture,  43936 bytes)
materials/concrete/concretefloor028a_normal.vtf   (Texture,  349744 bytes)
materials/nature3/road3.vmt   (Material,  288 bytes)
materials/nature3/road3.vtf   (Texture,  699272 bytes)
materials/nature3/road3_ssbump.vtf   (Texture,  1398336 bytes)
materials/nature3/road3_env.vtf   (Texture,  699272 bytes)
materials/wallpaper/tanpanel01.vmt   (Material,  146 bytes)
materials/wallpaper/tanpanel01.vtf   (Texture,  175008 bytes)
materials/wallpaper/tanpanel01_ref.vtf   (Texture,  43936 bytes)
materials/METAL/drtrimb.vmt   (Material,  163 bytes)
materials/METAL/drtrimb.vtf   (Texture,  43856 bytes)
materials/vol_af8969/volaf_porte2.vmt   (Material,  207 bytes)
materials/vol_af8969/volaf_porte2.vtf   (Texture,  174968 bytes)
materials/vol_af8969/delta_logo.vmt   (Material,  205 bytes)
materials/vol_af8969/delta_logo.vtf   (Texture,  699272 bytes)
materials/vol_af8969/volaf_hublo2.vmt   (Material,  209 bytes)
materials/vol_af8969/volaf_hublo2.vtf   (Texture,  43896 bytes)
materials/vol_af8969/volaf_aileron.vmt   (Material,  210 bytes)
materials/vol_af8969/volaf_aileron.vtf   (Texture,  699256 bytes)
materials/vol_af8969/volaf_aileron2.vmt   (Material,  211 bytes)
materials/vol_af8969/volaf_aileron2.vtf   (Texture,  699256 bytes)
materials/vol_af8969/delta_aileron2.vmt   (Material,  211 bytes)
materials/vol_af8969/delta_aileron2.vtf   (Texture,  699272 bytes)
materials/vol_af8969/delta_aileron.vmt   (Material,  210 bytes)
materials/vol_af8969/delta_aileron.vtf   (Texture,  699272 bytes)
materials/METAL/metaldoor046a.vmt   (Material,  438 bytes)
materials/METAL/metaldoor046a.vtf   (Texture,  174968 bytes)
materials/detail/metal_detail_01.vtf   (Texture,  175008 bytes)
materials/METAL/metaldoor046a_normal.vtf   (Texture,  349744 bytes)
materials/WOOD/desk01.vmt   (Material,  208 bytes)
materials/WOOD/desk01.vtf   (Texture,  175008 bytes)
materials/WOOD/desk01_ref.vtf   (Texture,  43936 bytes)
materials/METAL/freezerwall01.vmt   (Material,  257 bytes)
materials/METAL/freezerwall01.vtf   (Texture,  175008 bytes)
materials/METAL/freezerwall01-ssbump.vtf   (Texture,  349784 bytes)
materials/signs/menu02.vmt   (Material,  173 bytes)
materials/signs/menu02.vtf   (Texture,  174944 bytes)
materials/signs/menu02_ref.vtf   (Texture,  43872 bytes)
materials/TILE/urban_countertop01b.vmt   (Material,  165 bytes)
materials/TILE/urban_countertop01b.vtf   (Texture,  175008 bytes)
materials/TILE/countertop01_ref.vtf   (Texture,  11168 bytes)
materials/tools/toolsclip.vmt   (Material,  358 bytes)
materials/tools/toolsclip.vtf   (Texture,  5680 bytes)
materials/tools/toolsclip-dx10.vtf   (Texture,  5720 bytes)
materials/tools/toolsblack.vmt   (Material,  168 bytes)
materials/tools/toolsblack.vtf   (Texture,  2936 bytes)
materials/custom/verigreedy.vmt   (Material,  80 bytes)
materials/custom/verigreedy.vtf   (Texture,  174904 bytes)
materials/custom/veri_sm.vmt   (Material,  77 bytes)
materials/custom/veri_sm.vtf   (Texture,  87544 bytes)
materials/tools/toolsnodraw.vmt   (Material,  254 bytes)
materials/tools/toolsnodraw.vtf   (Texture,  2936 bytes)
materials/RealWorldTextures2/Wall/wallpaper_71.vmt   (Material,  327 bytes)
materials/RealWorldTextures2/Wall/wallpaper_71.vtf   (Texture,  174984 bytes)
materials/RealWorldTextures2/Detail/dt_smooth1.vtf   (Texture,  16807 bytes)
materials/tools/toolsblock_los.vmt   (Material,  224 bytes)
materials/tools/toolsblock_los.vtf   (Texture,  5680 bytes)
materials/tools/toolsblock_los-dx10.vtf   (Texture,  5720 bytes)
materials/concrete/concretefloor011a.vmt   (Material,  300 bytes)
materials/concrete/concretefloor011a.vtf   (Texture,  174968 bytes)
materials/concrete/concretefloor011a_normal.vtf   (Texture,  349744 bytes)
materials/METAL/steps_escalator01.vmt   (Material,  86 bytes)
materials/METAL/steps_escalator01.vtf   (Texture,  175008 bytes)
materials/RealWorldTextures2/Ceiling/ceiling_01.vmt   (Material,  290 bytes)
materials/RealWorldTextures2/Ceiling/ceiling_01.vtf   (Texture,  174984 bytes)
materials/RealWorldTextures2/Ceiling/ceiling_01_nrm.vtf   (Texture,  174984 bytes)
materials/plaster/plaster05.vmt   (Material,  82 bytes)
materials/plaster/plaster05.vtf   (Texture,  349712 bytes)
materials/halflife/black.vmt   (Material,  129 bytes)
materials/halflife/black.vtf   (Texture,  888 bytes)
materials/custom/monitor_departure.vmt   (Material,  111 bytes)
materials/custom/monitor_departure.vtf   (Texture,  349760 bytes)
materials/custom/monitor_arrival.vmt   (Material,  109 bytes)
materials/custom/monitor_arrival.vtf   (Texture,  349760 bytes)
materials/METAL/metaldoor028a.vmt   (Material,  347 bytes)
materials/METAL/metaldoor028a.vtf   (Texture,  87528 bytes)
materials/ads/donuts.vmt   (Material,  118 bytes)
materials/ads/donuts.vtf   (Texture,  349688 bytes)
materials/editor/gray.vmt   (Material,  57 bytes)
materials/editor/gray.vtf   (Texture,  2936 bytes)
materials/RealWorldTextures/Walls/MistySurf.vmt   (Material,  242 bytes)
materials/RealWorldTextures/Walls/MistySurf.vtf   (Texture,  174984 bytes)
materials/props/metallockers003b.vmt   (Material,  140 bytes)
materials/props/metallockers003b.vtf   (Texture,  87528 bytes)
materials/RealWorldTextures/Walls/StoneHedge.vmt   (Material,  243 bytes)
materials/RealWorldTextures/Walls/StoneHedge.vtf   (Texture,  174984 bytes)
materials/fish/GtaIVTex/mo_concwall.vmt   (Material,  101 bytes)
materials/fish/GtaIVTex/mo_concwall.vtf   (Texture,  349760 bytes)
materials/VEHICLE/rubbertrainfloor001a_nobump.vmt   (Material,  94 bytes)
materials/VEHICLE/rubbertrainfloor001a.vtf   (Texture,  43896 bytes)
materials/custom/store1.vmt   (Material,  105 bytes)
materials/custom/store1.vtf   (Texture,  174904 bytes)
materials/fish/GtaIVTex/dm_unganda_door01.vmt   (Material,  104 bytes)
materials/fish/GtaIVTex/dm_unganda_door01.vtf   (Texture,  349760 bytes)
materials/halflife/lab1_stair2b.vmt   (Material,  109 bytes)
materials/halflife/lab1_stair2b.vtf   (Texture,  808 bytes)
materials/custom/store4.vmt   (Material,  105 bytes)
materials/custom/store4.vtf   (Texture,  349688 bytes)
materials/custom/store5.vmt   (Material,  105 bytes)
materials/custom/store5.vtf   (Texture,  87544 bytes)
materials/custom/store6.vmt   (Material,  105 bytes)
materials/custom/store6.vtf   (Texture,  87544 bytes)
materials/z-o-m-b-i-e/STALKER/door/door_lift_01.vmt   (Material,  306 bytes)
materials/z-o-m-b-i-e/STALKER/door/door_lift_01.vtf   (Texture,  87528 bytes)
materials/z-o-m-b-i-e/STALKER/door/door_lift_01_NORM.vtf   (Texture,  349688 bytes)
materials/z-o-m-b-i-e/STALKER/detail/detail_wood_det2_v.vtf   (Texture,  699216 bytes)
materials/overlays/GtaIVTex/sl_tnt_bkdoor1.vmt   (Material,  100 bytes)
materials/fish/GtaIVTex/sl_tnt_bkdoor1.vtf   (Texture,  174944 bytes)
materials/WOOD/counter01.vmt   (Material,  76 bytes)
materials/WOOD/counter01.vtf   (Texture,  175008 bytes)
materials/METAL/drtrimc.vmt   (Material,  80 bytes)
materials/METAL/drtrimc.vtf   (Texture,  22032 bytes)
materials/METAL/drtrime.vmt   (Material,  80 bytes)
materials/METAL/drtrime.vtf   (Texture,  22032 bytes)
materials/concrete/concreteceiling001a.vmt   (Material,  307 bytes)
materials/concrete/concreteceiling001a.vtf   (Texture,  174968 bytes)
materials/tools/toolsskybox.vmt   (Material,  285 bytes)
materials/tools/toolsskybox.vtf   (Texture,  11128 bytes)
materials/ads/candyad.vmt   (Material,  119 bytes)
materials/ads/candyad.vtf   (Texture,  349688 bytes)
materials/concrete/concreteceiling003a.vmt   (Material,  307 bytes)
materials/concrete/concreteceiling003a.vtf   (Texture,  174968 bytes)
materials/METAL/metalhull010b.vmt   (Material,  274 bytes)
materials/METAL/metalhull010b.vtf   (Texture,  174968 bytes)
materials/METAL/trim01.vmt   (Material,  79 bytes)
materials/METAL/trim01.vtf   (Texture,  5776 bytes)
materials/props/metalstainless01.vmt   (Material,  233 bytes)
materials/props/metalstainless01.vtf   (Texture,  11128 bytes)
materials/WOOD/plywood02.vmt   (Material,  173 bytes)
materials/WOOD/plywood02.vtf   (Texture,  175008 bytes)
materials/vol_af8969/volaf_metalwall046a.vmt   (Material,  101 bytes)
materials/vol_af8969/volaf_metalwall046a.vtf   (Texture,  174968 bytes)
materials/METAL/metalhull009b.vmt   (Material,  86 bytes)
materials/METAL/metalhull009b.vtf   (Texture,  175008 bytes)
materials/props/metalpanel017a.vmt   (Material,  133 bytes)
materials/props/metalpanel017a.vtf   (Texture,  174968 bytes)
materials/vol_af8969/volaf_cuir.vmt   (Material,  93 bytes)
materials/vol_af8969/volaf_cuir.vtf   (Texture,  43896 bytes)
materials/custom/air_signs.vmt   (Material,  125 bytes)
materials/custom/air_signs.vtf   (Texture,  174984 bytes)
materials/METAL/metalwall060a.vmt   (Material,  300 bytes)
materials/METAL/metalwall060a.vtf   (Texture,  174968 bytes)
materials/RealWorldTextures/newer/1/Plastic_1_02.vmt   (Material,  113 bytes)
materials/RealWorldTextures/newer/1/Plastic_1_02.vtf   (Texture,  174984 bytes)
materials/vol_af8969/volaf_porte.vmt   (Material,  96 bytes)
materials/vol_af8969/volaf_porte.vtf   (Texture,  174968 bytes)
materials/vol_af8969/volaf_hublo1.vmt   (Material,  99 bytes)
materials/vol_af8969/volaf_hublo1.vtf   (Texture,  43896 bytes)
materials/hl1/747DOOR.vmt   (Material,  56 bytes)
materials/hl1/747DOOR.vtf   (Texture,  87544 bytes)
materials/METAL/metal_door_02.vmt   (Material,  82 bytes)
materials/METAL/metal_door_02.vtf   (Texture,  175008 bytes)
materials/vol_af8969/volaf_turbine.vmt   (Material,  98 bytes)
materials/vol_af8969/volaf_turbine.vtf   (Texture,  174968 bytes)
materials/props/metallockers005a.vmt   (Material,  140 bytes)
materials/props/metallockers005a.vtf   (Texture,  11128 bytes)
materials/METAL/metalgrate011a_nopassbullets.vmt   (Material,  214 bytes)
materials/METAL/metalgrate011a.vtf   (Texture,  349744 bytes)
materials/tools/toolsblockbullets.vmt   (Material,  201 bytes)
materials/tools/toolsblockbullets.vtf   (Texture,  5680 bytes)
materials/tools/toolsblockbullets-dx10.vtf   (Texture,  5720 bytes)
materials/hl1/-1A747PLANE_X4.vmt   (Material,  63 bytes)
materials/hl1/-1a747plane_x4.vtf   (Texture,  87544 bytes)
materials/vol_af8969/volaf_cockpit2.vmt   (Material,  101 bytes)
materials/vol_af8969/volaf_cockpit2.vtf   (Texture,  174968 bytes)
materials/vol_af8969/volaf_cockpit.vmt   (Material,  100 bytes)
materials/vol_af8969/volaf_cockpit.vtf   (Texture,  174968 bytes)
materials/overlays/GtaIVTex/metalpanelshiny.vmt   (Material,  102 bytes)
materials/fish/GtaIVTex/metalpanelshiny.vtf   (Texture,  349760 bytes)
materials/tools/toolstrigger.vmt   (Material,  394 bytes)
materials/tools/toolstrigger.vtf   (Texture,  5680 bytes)
materials/tools/toolstrigger-dx10.vtf   (Texture,  5720 bytes)
materials/hl1/rubbertrainfloor001a_-622_1210_-183.vmt   (Material,  141 bytes)
materials/VEHICLE/rubbertrainfloor001a.vmt   (Material,  310 bytes)
materials/VEHICLE/rubbertrainfloor001a_normal.vtf   (Texture,  87600 bytes)
materials/props/metalbreaker002a.vmt   (Material,  135 bytes)
materials/props/metalbreaker002a.vtf   (Texture,  11128 bytes)
materials/TILE/steps01.vmt   (Material,  74 bytes)
materials/TILE/steps01.vtf   (Texture,  175008 bytes)
materials/ads/spoof.vmt   (Material,  115 bytes)
materials/ads/spoof.vtf   (Texture,  174984 bytes)
materials/ads/ins_sign.vmt   (Material,  118 bytes)
materials/ads/ins_sign.vtf   (Texture,  349760 bytes)
materials/custom/airmall.vmt   (Material,  77 bytes)
materials/custom/airmall.vtf   (Texture,  87544 bytes)
materials/custom/store3.vmt   (Material,  105 bytes)
materials/custom/store3.vtf   (Texture,  349688 bytes)
materials/props/rubberconveyerbelt001a.vmt   (Material,  142 bytes)
materials/props/rubberconveyerbelt001a.vtf   (Texture,  43896 bytes)
materials/METAL/metal_ext_trim01.vmt   (Material,  163 bytes)
materials/METAL/metal_ext_trim01.vtf   (Texture,  22032 bytes)
materials/METAL/metal_ext_trim01_height-ssbump.vtf   (Texture,  22032 bytes)
materials/tools/toolsinvisibleladder.vmt   (Material,  310 bytes)
materials/tools/toolsinvisibleladder.vtf   (Texture,  5680 bytes)
materials/mytextures/gates3-6.vmt   (Material,  127 bytes)
materials/mytextures/gates3-6.vtf   (Texture,  349688 bytes)
materials/ads/razer.vmt   (Material,  117 bytes)
materials/ads/razer.vtf   (Texture,  349760 bytes)
materials/custom/airport_shop_sign.vmt   (Material,  87 bytes)
materials/custom/airport_shop_sign.vtf   (Texture,  87552 bytes)
materials/ads/mikeads1.vmt   (Material,  118 bytes)
materials/ads/mikeads1.vtf   (Texture,  349760 bytes)
materials/ads/tampon.vmt   (Material,  118 bytes)
materials/ads/tampon.vtf   (Texture,  349688 bytes)
materials/props/boardingramp01.vmt   (Material,  85 bytes)
materials/props/boardingramp01.vtf   (Texture,  175008 bytes)
materials/METAL/wallgalvanized01_opaque.vmt   (Material,  152 bytes)
materials/METAL/wallgalvanized01.vtf   (Texture,  349784 bytes)
materials/lights/fluorescentwhite001a.vmt   (Material,  166 bytes)
materials/lights/fluorescentwhite001a.vtf   (Texture,  5616 bytes)
materials/ads/buttcreme.vmt   (Material,  121 bytes)
materials/ads/buttcreme.vtf   (Texture,  349688 bytes)
materials/ads/ipwn.vmt   (Material,  116 bytes)
materials/ads/ipwn.vtf   (Texture,  349688 bytes)
materials/nature/water_canals03_beneath.vmt   (Material,  1187 bytes)
materials/dev/water_normal.vtf   (Texture,  10136388 bytes)
materials/dev/water_dudv.vtf   (Texture,  5068290 bytes)
materials/custom/runner_decal.vmt   (Material,  163 bytes)
materials/custom/runner_decal.vtf   (Texture,  349760 bytes)
materials/custom/mensroom.vmt   (Material,  151 bytes)
materials/custom/mensroom.vtf   (Texture,  22016 bytes)
materials/custom/womensroom.vmt   (Material,  154 bytes)
materials/custom/womensroom.vtf   (Texture,  22016 bytes)
materials/detail/detailsprites.vmt   (Material,  133 bytes)
materials/detail/detailsprites.vtf   (Texture,  349744 bytes)
sound/custom/aztec_rain_lp_01.wav   (Sound,  476910 bytes)
sound/soundscape/emitters/loop/drainpipe_loop_01.wav   (Sound,  441464 bytes)
sound/custom/Police_Scanner-ScanMan-1157209815.wav   (Sound,  471084 bytes)
models/sims/gm_coffeemaker.mdl   (Model,  2452 bytes)
models/sims/gm_coffeemaker.vvd   (Model,  52224 bytes)
models/sims/gm_coffeemaker.dx90.vtx   (Model,  10844 bytes)
models/sims/gm_coffeemaker.dx80.vtx   (Model,  10844 bytes)
models/sims/gm_coffeemaker.sw.vtx   (Model,  10828 bytes)
models/sims/gm_coffeemaker.phy   (Model,  5587 bytes)
materials/models/sims/coffeemaker-texture.vmt   (Material,  77 bytes)
materials/models/sims/coffeemaker-texture.vtf   (Texture,  87616 bytes)
models/effects/splodearc.mdl   (Model,  1464 bytes)
models/effects/splodearc.vvd   (Model,  6208 bytes)
models/effects/splodearc.dx90.vtx   (Model,  1497 bytes)
models/effects/splodearc.dx80.vtx   (Model,  1497 bytes)
models/effects/splodearc.sw.vtx   (Model,  1489 bytes)
materials/models/effects/splodearc_sheet.vmt   (Material,  123 bytes)
materials/models/effects/splodearc_sheet.vtf   (Texture,  11048 bytes)
models/sims/lightwall2.mdl   (Model,  2668 bytes)
models/sims/lightwall2.vvd   (Model,  35584 bytes)
models/sims/lightwall2.dx90.vtx   (Model,  7941 bytes)
models/sims/lightwall2.dx80.vtx   (Model,  7941 bytes)
models/sims/lightwall2.sw.vtx   (Model,  7925 bytes)
models/sims/lightwall2.phy   (Model,  6114 bytes)
materials/models/sims/lightingwallstylish-fixture-ltwood-lit.vmt   (Material,  96 bytes)
materials/models/sims/lightingwallstylish-fixture-ltwood-lit.vtf   (Texture,  22080 bytes)
materials/models/sims/lightingwallstylish-shade-frosted-lit.vmt   (Material,  95 bytes)
materials/models/sims/lightingwallstylish-shade-frosted-lit.vtf   (Texture,  11104 bytes)
models/props_trainstation/trashcan_indoor001a.mdl   (Model,  1552 bytes)
models/props_trainstation/trashcan_indoor001a.vvd   (Model,  60352 bytes)
models/props_trainstation/trashcan_indoor001a.dx90.vtx   (Model,  24859 bytes)
models/props_trainstation/trashcan_indoor001a.dx80.vtx   (Model,  24859 bytes)
models/props_trainstation/trashcan_indoor001a.sw.vtx   (Model,  24859 bytes)
models/props_trainstation/trashcan_indoor001a.phy   (Model,  4187 bytes)
materials/models/props_trainstation/lobby_fixtures002a.vmt   (Material,  209 bytes)
materials/models/props_trainstation/lobby_fixtures002a.vtf   (Texture,  349744 bytes)
models/props_forsaken/metro/metro.mdl   (Model,  1548 bytes)
models/props_forsaken/metro/metro.vvd   (Model,  14016 bytes)
models/props_forsaken/metro/metro.dx90.vtx   (Model,  3087 bytes)
models/props_forsaken/metro/metro.dx80.vtx   (Model,  3087 bytes)
models/props_forsaken/metro/metro.sw.vtx   (Model,  3079 bytes)
models/props_forsaken/metro/metro.phy   (Model,  704 bytes)
materials/models/props_forsaken/metro/metrocolour.vmt   (Material,  85 bytes)
materials/models/props_forsaken/metro/metrocolour.vtf   (Texture,  43912 bytes)
models/COD4/AP/ap_luggage01.mdl   (Model,  1732 bytes)
models/COD4/AP/ap_luggage01.vvd   (Model,  54720 bytes)
models/COD4/AP/ap_luggage01.dx90.vtx   (Model,  15710 bytes)
models/COD4/AP/ap_luggage01.dx80.vtx   (Model,  15710 bytes)
models/COD4/AP/ap_luggage01.sw.vtx   (Model,  15694 bytes)
models/COD4/AP/ap_luggage01.phy   (Model,  12967 bytes)
materials/models/COD4/mtl_luggage01/luggage01_col.vmt   (Material,  330 bytes)
materials/models/COD4/mtl_luggage01/luggage01_col.vtf   (Texture,  349732 bytes)
materials/models/COD4/mtl_luggage01/luggage01_nml.vtf   (Texture,  349732 bytes)
models/COD4/AP/ap_luggage04.mdl   (Model,  1732 bytes)
models/COD4/AP/ap_luggage04.vvd   (Model,  45696 bytes)
models/COD4/AP/ap_luggage04.dx90.vtx   (Model,  11276 bytes)
models/COD4/AP/ap_luggage04.dx80.vtx   (Model,  11276 bytes)
models/COD4/AP/ap_luggage04.sw.vtx   (Model,  11260 bytes)
models/COD4/AP/ap_luggage04.phy   (Model,  13118 bytes)
models/COD4/AP/ap_luggage03.mdl   (Model,  1732 bytes)
models/COD4/AP/ap_luggage03.vvd   (Model,  30336 bytes)
models/COD4/AP/ap_luggage03.dx90.vtx   (Model,  7700 bytes)
models/COD4/AP/ap_luggage03.dx80.vtx   (Model,  7700 bytes)
models/COD4/AP/ap_luggage03.sw.vtx   (Model,  7684 bytes)
models/COD4/AP/ap_luggage03.phy   (Model,  8854 bytes)
models/COD4/AP/ap_luggage02.mdl   (Model,  1732 bytes)
models/COD4/AP/ap_luggage02.vvd   (Model,  52288 bytes)
models/COD4/AP/ap_luggage02.dx90.vtx   (Model,  13556 bytes)
models/COD4/AP/ap_luggage02.dx80.vtx   (Model,  13556 bytes)
models/COD4/AP/ap_luggage02.sw.vtx   (Model,  13540 bytes)
models/COD4/AP/ap_luggage02.phy   (Model,  13190 bytes)
models/COD4/AP/ap_couch01.mdl   (Model,  1732 bytes)
models/COD4/AP/ap_couch01.vvd   (Model,  48768 bytes)
models/COD4/AP/ap_couch01.dx90.vtx   (Model,  11351 bytes)
models/COD4/AP/ap_couch01.dx80.vtx   (Model,  11351 bytes)
models/COD4/AP/ap_couch01.sw.vtx   (Model,  11335 bytes)
models/COD4/AP/ap_couch01.phy   (Model,  16087 bytes)
materials/models/COD4/mtl_ap_couch/ap_couch_col.vmt   (Material,  326 bytes)
materials/models/COD4/mtl_ap_couch/ap_couch_col.vtf   (Texture,  699196 bytes)
materials/models/COD4/mtl_ap_couch/ap_couch_nml.vtf   (Texture,  699196 bytes)
models/sims/gm_endtable.mdl   (Model,  1812 bytes)
models/sims/gm_endtable.vvd   (Model,  42944 bytes)
models/sims/gm_endtable.dx90.vtx   (Model,  9963 bytes)
models/sims/gm_endtable.dx80.vtx   (Model,  9963 bytes)
models/sims/gm_endtable.sw.vtx   (Model,  9955 bytes)
models/sims/gm_endtable.phy   (Model,  4065 bytes)
materials/models/sims/tableendbohemian-frame-darkwood.vmt   (Material,  89 bytes)
materials/models/sims/tableendbohemian-frame-darkwood.vtf   (Texture,  87616 bytes)
models/letters/u.mdl   (Model,  1536 bytes)
models/letters/u.vvd   (Model,  10816 bytes)
models/letters/u.dx90.vtx   (Model,  4934 bytes)
models/letters/u.dx80.vtx   (Model,  4934 bytes)
models/letters/u.sw.vtx   (Model,  4918 bytes)
models/letters/u.phy   (Model,  3460 bytes)
materials/models/props_rooftop/letter_sign002.vmt   (Material,  110 bytes)
materials/models/props_rooftop/letter_sign002.vtf   (Texture,  87528 bytes)
models/letters/a.mdl   (Model,  1536 bytes)
models/letters/a.vvd   (Model,  7296 bytes)
models/letters/A.dx90.vtx   (Model,  3068 bytes)
models/letters/A.dx80.vtx   (Model,  3068 bytes)
models/letters/A.sw.vtx   (Model,  3052 bytes)
models/letters/A.phy   (Model,  1852 bytes)
models/letters/n.mdl   (Model,  1536 bytes)
models/letters/n.vvd   (Model,  6656 bytes)
models/letters/n.dx90.vtx   (Model,  2756 bytes)
models/letters/n.dx80.vtx   (Model,  2756 bytes)
models/letters/n.sw.vtx   (Model,  2740 bytes)
models/letters/n.phy   (Model,  1707 bytes)
models/letters/t.mdl   (Model,  1536 bytes)
models/letters/t.vvd   (Model,  5184 bytes)
models/letters/t.dx90.vtx   (Model,  2198 bytes)
models/letters/t.dx80.vtx   (Model,  2198 bytes)
models/letters/t.sw.vtx   (Model,  2182 bytes)
models/letters/t.phy   (Model,  1460 bytes)
models/props_c17/shelfunit01a.mdl   (Model,  1516 bytes)
models/props_c17/shelfunit01a.vvd   (Model,  9792 bytes)
models/props_c17/shelfunit01a.dx90.vtx   (Model,  1965 bytes)
models/props_c17/shelfunit01a.dx80.vtx   (Model,  1965 bytes)
models/props_c17/shelfunit01a.sw.vtx   (Model,  1965 bytes)
models/props_c17/shelfunit01a.phy   (Model,  711 bytes)
materials/models/props_c17/shelfunit01a.vmt   (Material,  150 bytes)
materials/models/props_c17/shelfunit01a.vtf   (Texture,  1398320 bytes)
models/props_junk/garbage_glassbottle003a.mdl   (Model,  1524 bytes)
models/props_junk/garbage_glassbottle003a.vvd   (Model,  5120 bytes)
models/props_junk/garbage_glassbottle003a.dx90.vtx   (Model,  1404 bytes)
models/props_junk/garbage_glassbottle003a.dx80.vtx   (Model,  1404 bytes)
models/props_junk/garbage_glassbottle003a.sw.vtx   (Model,  1404 bytes)
models/props_junk/garbage_glassbottle003a.phy   (Model,  1768 bytes)
models/props_junk/garbage_glassbottle003a_chunk01.mdl   (Model,  1524 bytes)
models/props_junk/garbage_glassbottle003a_chunk01.vvd   (Model,  5376 bytes)
models/props_junk/garbage_glassbottle003a_chunk01.dx90.vtx   (Model,  1356 bytes)
models/props_junk/garbage_glassbottle003a_chunk01.dx80.vtx   (Model,  1356 bytes)
models/props_junk/garbage_glassbottle003a_chunk01.sw.vtx   (Model,  1356 bytes)
models/props_junk/garbage_glassbottle003a_chunk01.phy   (Model,  1211 bytes)
materials/models/props_junk/garbage001a_01.vmt   (Material,  163 bytes)
materials/models/props_junk/garbage001a_01.vtf   (Texture,  174968 bytes)
models/props_junk/garbage_glassbottle003a_chunk02.mdl   (Model,  1524 bytes)
models/props_junk/garbage_glassbottle003a_chunk02.vvd   (Model,  3136 bytes)
models/props_junk/garbage_glassbottle003a_chunk02.dx90.vtx   (Model,  777 bytes)
models/props_junk/garbage_glassbottle003a_chunk02.dx80.vtx   (Model,  777 bytes)
models/props_junk/garbage_glassbottle003a_chunk02.sw.vtx   (Model,  777 bytes)
models/props_junk/garbage_glassbottle003a_chunk02.phy   (Model,  683 bytes)
models/props_junk/garbage_glassbottle003a_chunk03.mdl   (Model,  1524 bytes)
models/props_junk/garbage_glassbottle003a_chunk03.vvd   (Model,  5952 bytes)
models/props_junk/garbage_glassbottle003a_chunk03.dx90.vtx   (Model,  1353 bytes)
models/props_junk/garbage_glassbottle003a_chunk03.dx80.vtx   (Model,  1353 bytes)
models/props_junk/garbage_glassbottle003a_chunk03.sw.vtx   (Model,  1353 bytes)
models/props_junk/garbage_glassbottle003a_chunk03.phy   (Model,  971 bytes)
models/props_junk/glassbottle01a.mdl   (Model,  1608 bytes)
models/props_junk/glassbottle01a.vvd   (Model,  7552 bytes)
models/props_junk/glassbottle01a.dx90.vtx   (Model,  1914 bytes)
models/props_junk/glassbottle01a.dx80.vtx   (Model,  1914 bytes)
models/props_junk/glassbottle01a.sw.vtx   (Model,  1914 bytes)
