Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/inferno_checkpoint_b2.bsp
Pak file at offset 18206514, length 113321607 bytes
materials/models/props/de_inferno/cart_wheel_ref.vtf   (Texture,  43896 bytes)
materials/models/props/de_inferno/ceiling_fan.vmt   (Material,  165 bytes)
materials/models/props/de_inferno/ceiling_fan.vtf   (Texture,  43896 bytes)
materials/models/props/de_inferno/ceiling_fan_ref.vtf   (Texture,  43896 bytes)
materials/models/props/de_inferno/ceiling_light.vmt   (Material,  83 bytes)
materials/models/props/de_inferno/ceiling_light.vtf   (Texture,  22008 bytes)
materials/models/props/de_inferno/ChairAntique.vmt   (Material,  82 bytes)
materials/models/props/de_inferno/chairantique.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/chem_drum01.vmt   (Material,  81 bytes)
materials/models/props/de_inferno/chem_drum01.vtf   (Texture,  174984 bytes)
materials/models/props/de_inferno/Chimney02.vmt   (Material,  79 bytes)
materials/models/props/de_inferno/chimney02.vtf   (Texture,  43896 bytes)
materials/models/props/de_inferno/churchprops01.vmt   (Material,  110 bytes)
materials/models/props/de_inferno/churchprops01.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/churchprops02.vmt   (Material,  110 bytes)
materials/models/props/de_inferno/churchprops02.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/churchprops03.vmt   (Material,  110 bytes)
materials/models/props/de_inferno/churchprops03.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/churchprops04.vmt   (Material,  110 bytes)
materials/models/props/de_inferno/churchprops04.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/cinderblock.vmt   (Material,  81 bytes)
materials/models/props/de_inferno/cinderblock.vtf   (Texture,  43936 bytes)
materials/models/props/de_inferno/ClayPot02.vmt   (Material,  79 bytes)
materials/models/props/de_inferno/claypot02.vtf   (Texture,  175008 bytes)
materials/models/props/de_inferno/confessional.vmt   (Material,  82 bytes)
materials/models/props/de_inferno/confessional.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/de_inferno_boulder.vmt   (Material,  88 bytes)
materials/models/props/de_inferno/de_inferno_boulder.vtf   (Texture,  43896 bytes)
materials/models/props/de_inferno/de_inferno_boulder_02.vmt   (Material,  91 bytes)
materials/models/props/de_inferno/de_inferno_boulder_02.vtf   (Texture,  43896 bytes)
materials/models/props/de_inferno/dry_combustible01.vmt   (Material,  87 bytes)
materials/models/props/de_inferno/dry_combustible01.vtf   (Texture,  43912 bytes)
materials/models/props/de_inferno/fireplace.vmt   (Material,  79 bytes)
materials/models/props/de_inferno/fireplace.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/flower_barrel.vmt   (Material,  144 bytes)
materials/models/props/de_inferno/flower_barrel.vtf   (Texture,  349784 bytes)
materials/models/props/de_inferno/fountain.vmt   (Material,  78 bytes)
materials/models/props/de_inferno/fountain.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/fountain_bowl.vmt   (Material,  118 bytes)
materials/models/props/de_inferno/fountain_bowl.vtf   (Texture,  349744 bytes)
materials/models/props/de_inferno/FrontPlywood.vmt   (Material,  82 bytes)
materials/models/props/de_inferno/frontplywood.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/furniture_couch01a.vmt   (Material,  123 bytes)
materials/models/props/de_inferno/furniture_couch02a.vmt   (Material,  117 bytes)
materials/models/props/de_inferno/FurnitureCupboard001a.vmt   (Material,  180 bytes)
materials/models/props/de_inferno/FurnitureWoodDrawers001a.vmt   (Material,  147 bytes)
materials/models/props/de_inferno/hay_bails.vmt   (Material,  114 bytes)
materials/models/props/de_inferno/hay_bails.vtf   (Texture,  349744 bytes)
materials/models/props/de_inferno/hpe_italy_stone_wall_02.vmt   (Material,  155 bytes)
materials/models/props/de_inferno/hpe_stone_wall_02.vmt   (Material,  226 bytes)
materials/models/props/de_inferno/infarchc.vmt   (Material,  78 bytes)
materials/models/props/de_inferno/infarchc.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/infceilinga.vmt   (Material,  81 bytes)
materials/models/props/de_inferno/infceilinga.vtf   (Texture,  43816 bytes)
materials/models/props/de_inferno/infdra.vmt   (Material,  85 bytes)
materials/models/props/de_inferno/inferno_tower01.vmt   (Material,  85 bytes)
materials/models/props/de_inferno/inferno_tower01.vtf   (Texture,  699296 bytes)
materials/models/props/de_inferno/Inferno_towerbell01.vmt   (Material,  89 bytes)
materials/models/props/de_inferno/inferno_towerbell01.vtf   (Texture,  699296 bytes)
materials/models/props/de_inferno/infflra.vmt   (Material,  59 bytes)
materials/models/props/de_inferno/infflrd.vmt   (Material,  83 bytes)
materials/models/props/de_inferno/infwllf.vmt   (Material,  84 bytes)
materials/models/props/de_inferno/infwllh.vmt   (Material,  85 bytes)
materials/models/props/de_inferno/infwlli.vmt   (Material,  91 bytes)
materials/models/props/de_inferno/infwllj.vmt   (Material,  82 bytes)
materials/models/props/de_inferno/infwlll.vmt   (Material,  86 bytes)
materials/models/props/de_inferno/LargeBushD.vmt   (Material,  156 bytes)
materials/models/props/de_inferno/largebushd.vtf   (Texture,  349744 bytes)
materials/models/props/de_inferno/LargeBushE.vmt   (Material,  156 bytes)
materials/models/props/de_inferno/largebushe.vtf   (Texture,  349744 bytes)
materials/models/props/de_inferno/LargeBushF.vmt   (Material,  156 bytes)
materials/models/props/de_inferno/largebushf.vtf   (Texture,  349784 bytes)
materials/models/props/de_inferno/LargeBushG.vmt   (Material,  156 bytes)
materials/models/props/de_inferno/largebushg.vtf   (Texture,  349784 bytes)
materials/models/props/de_inferno/LargeBushH.vmt   (Material,  156 bytes)
materials/models/props/de_inferno/largebushh.vtf   (Texture,  349784 bytes)
materials/models/props/de_inferno/LargeBushI.vmt   (Material,  156 bytes)
materials/models/props/de_inferno/largebushi.vtf   (Texture,  349784 bytes)
materials/models/props/de_inferno/lattice.vmt   (Material,  112 bytes)
materials/models/props/de_inferno/lattice.vtf   (Texture,  349744 bytes)
materials/models/props/de_inferno/light_fixture.vmt   (Material,  83 bytes)
materials/models/props/de_inferno/light_fixture.vtf   (Texture,  87600 bytes)
materials/models/props/de_inferno/light_streetlight.vmt   (Material,  177 bytes)
materials/models/props/de_inferno/light_streetlight.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/light_streetlight_ref.vtf   (Texture,  87528 bytes)
materials/models/props/de_inferno/logpile.vmt   (Material,  77 bytes)
materials/models/props/de_inferno/logpile.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/monument.vmt   (Material,  78 bytes)
materials/models/props/de_inferno/monument.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/picture1.vmt   (Material,  78 bytes)
materials/models/props/de_inferno/picture1.vtf   (Texture,  11128 bytes)
materials/models/props/de_inferno/picture1_backing.vmt   (Material,  86 bytes)
materials/models/props/de_inferno/picture1_backing.vtf   (Texture,  11128 bytes)
materials/models/props/de_inferno/picture2.vmt   (Material,  78 bytes)
materials/models/props/de_inferno/picture2.vtf   (Texture,  11128 bytes)
materials/models/props/de_inferno/picture3.vmt   (Material,  78 bytes)
materials/models/props/de_inferno/picture3.vtf   (Texture,  11128 bytes)
materials/models/props/de_inferno/pillarb.vmt   (Material,  77 bytes)
materials/models/props/de_inferno/pillarb.vtf   (Texture,  87528 bytes)
materials/models/props/de_inferno/pillarc.vmt   (Material,  77 bytes)
materials/models/props/de_inferno/pillarc.vtf   (Texture,  87528 bytes)
materials/models/props/de_inferno/Piping.vmt   (Material,  155 bytes)
materials/models/props/de_inferno/piping.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/piping_ref.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/plasterinfwndwe.vmt   (Material,  62 bytes)
materials/models/props/de_inferno/plasterinfwndwg.vmt   (Material,  62 bytes)
materials/models/props/de_inferno/plasterwall044_b.vmt   (Material,  238 bytes)
materials/models/props/de_inferno/plasterwall044_b.vtf   (Texture,  175008 bytes)
materials/models/props/de_inferno/plasterwall044b_hole.vmt   (Material,  90 bytes)
materials/models/props/de_inferno/plasterwall044b_hole.vtf   (Texture,  174984 bytes)
materials/models/props/de_inferno/pot_big.vmt   (Material,  138 bytes)
materials/models/props/de_inferno/pot_big.vtf   (Texture,  349784 bytes)
materials/models/props/de_inferno/Radiator01a.vmt   (Material,  109 bytes)
materials/models/props/de_inferno/Radiator01b.vmt   (Material,  109 bytes)
materials/models/props/de_inferno/Radiator01c.vmt   (Material,  109 bytes)
materials/models/props/de_inferno/Railing01.vmt   (Material,  165 bytes)
materials/models/props/de_inferno/railing01.vtf   (Texture,  11128 bytes)
materials/models/props/de_inferno/Railing01a.vmt   (Material,  167 bytes)
materials/models/props/de_inferno/railing01a.vtf   (Texture,  43896 bytes)
materials/models/props/de_inferno/Railing1.vmt   (Material,  78 bytes)
materials/models/props/de_inferno/railing1.vtf   (Texture,  11048 bytes)
materials/models/props/de_inferno/Railing2.vmt   (Material,  78 bytes)
materials/models/props/de_inferno/railing2.vtf   (Texture,  11048 bytes)
materials/models/props/de_inferno/RailingBalcony.vmt   (Material,  175 bytes)
materials/models/props/de_inferno/railingbalcony.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/RoofBits.vmt   (Material,  78 bytes)
materials/models/props/de_inferno/roofbits.vtf   (Texture,  174984 bytes)
materials/models/props/de_inferno/SpireB.vmt   (Material,  76 bytes)
materials/models/props/de_inferno/spireb.vtf   (Texture,  699296 bytes)
materials/models/props/de_inferno/TableAntique.vmt   (Material,  82 bytes)
materials/models/props/de_inferno/tableantique.vtf   (Texture,  699256 bytes)
materials/models/props/de_inferno/tileroof01.vmt   (Material,  63 bytes)
materials/models/props/de_inferno/tileroof01trim.vmt   (Material,  69 bytes)
materials/models/props/de_inferno/tv_monitor01.vmt   (Material,  280 bytes)
materials/models/props/de_inferno/wagon.vmt   (Material,  75 bytes)
materials/models/props/de_inferno/wagon.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/WalkingPlywood.vmt   (Material,  84 bytes)
materials/models/props/de_inferno/walkingplywood.vtf   (Texture,  699256 bytes)
materials/models/props/de_inferno/wall_lamp.vmt   (Material,  196 bytes)
materials/models/props/de_inferno/wall_lamp.vtf   (Texture,  87600 bytes)
materials/models/props/de_inferno/wall_lamp_bulb.vmt   (Material,  103 bytes)
materials/models/props/de_inferno/wall_lamp_bulb.vtf   (Texture,  22064 bytes)
materials/models/props/de_inferno/wall_lamp_bulb_off.vmt   (Material,  84 bytes)
materials/models/props/de_inferno/wall_lamp_glass.vmt   (Material,  194 bytes)
materials/models/props/de_inferno/wall_lamp_glass.vtf   (Texture,  22064 bytes)
materials/models/props/de_inferno/wall_lamp_glass_ref.vtf   (Texture,  43896 bytes)
materials/models/props/de_inferno/wall_lamp_ref.vtf   (Texture,  43896 bytes)
materials/models/props/de_inferno/wood_fence.vmt   (Material,  80 bytes)
materials/models/props/de_inferno/wood_fence.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/woodfloor008a.vmt   (Material,  83 bytes)
materials/models/props/de_inferno/woodfloor008a.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/Woodinfceilinga.vmt   (Material,  86 bytes)
materials/models/props/de_nuke/crate.vmt   (Material,  72 bytes)
materials/models/props/de_nuke/crate.vtf   (Texture,  43912 bytes)
materials/models/props/de_nuke/Crate_ExtraLarge.vmt   (Material,  83 bytes)
materials/models/props/de_nuke/crate_extralarge.vtf   (Texture,  699256 bytes)
materials/models/props/de_prodigy/concretebags.vmt   (Material,  82 bytes)
materials/models/props/de_prodigy/concretebags.vtf   (Texture,  174968 bytes)
materials/models/props/de_prodigy/concretebags_de.vmt   (Material,  85 bytes)
materials/models/props/de_prodigy/concretebags_de.vtf   (Texture,  175008 bytes)
materials/models/props/de_prodigy/concretebags_ru.vmt   (Material,  85 bytes)
materials/models/props/de_prodigy/concretebags_ru.vtf   (Texture,  175008 bytes)
materials/models/props/de_prodigy/Wood_Pallet_01.vmt   (Material,  205 bytes)
materials/models/props/de_prodigy/wood_pallet_01.vtf   (Texture,  174968 bytes)
materials/models/props/de_prodigy/wood_pallet_01_normal.vtf   (Texture,  349744 bytes)
materials/models/props/de_tides/truck001c_01.vmt   (Material,  80 bytes)
materials/models/props/de_tides/truck001c_01.vtf   (Texture,  699256 bytes)
materials/models/props/de_tides/trucktires.vmt   (Material,  78 bytes)
materials/models/props/de_tides/trucktires.vtf   (Texture,  87600 bytes)
materials/models/props/de_train/bush.vmt   (Material,  146 bytes)
materials/models/props/de_train/bush.vtf   (Texture,  1398320 bytes)
materials/models/props/de_vertigo/scaffolding.vmt   (Material,  386 bytes)
materials/models/props/De_Vertigo/scaffolding.vtf   (Texture,  174968 bytes)
materials/models/props/de_vertigo/scaffoldingGrate.vmt   (Material,  424 bytes)
materials/models/props/De_Vertigo/scaffoldingGrate.vtf   (Texture,  349784 bytes)
materials/models/props_c17/awning001a.vmt   (Material,  112 bytes)
materials/Models/props_c17/awning001a.vtf   (Texture,  87528 bytes)
materials/models/props_c17/Awning001b.vmt   (Material,  112 bytes)
materials/Models/props_c17/awning001b.vtf   (Texture,  87528 bytes)
materials/models/props_c17/Awning001c.vmt   (Material,  112 bytes)
materials/Models/props_c17/awning001c.vtf   (Texture,  87528 bytes)
materials/models/props_c17/Awning001d.vmt   (Material,  112 bytes)
materials/Models/props_c17/awning001d.vtf   (Texture,  87528 bytes)
materials/models/props_c17/FurnitureBoiler001a.vmt   (Material,  142 bytes)
materials/Models/props_c17/FurnitureBoiler001a.vtf   (Texture,  174928 bytes)
materials/models/props_c17/FurnitureChair001a.vmt   (Material,  95 bytes)
materials/models/props_c17/FurnitureChair001a.vtf   (Texture,  43936 bytes)
materials/Models/props_c17/FurnitureCupboard001a.vtf   (Texture,  349744 bytes)
materials/models/props_c17/FurnitureStove001a.vmt   (Material,  141 bytes)
materials/Models/props_c17/furnitureStove001a.vtf   (Texture,  174928 bytes)
materials/models/props_c17/FurnitureTable001a.vmt   (Material,  95 bytes)
materials/models/props_c17/FurnitureTable001a.vtf   (Texture,  87568 bytes)
materials/Models/props_c17/FurnitureWoodDrawers001a.vtf   (Texture,  349744 bytes)
materials/models/props_c17/FurnitureWoodDresser001a.vmt   (Material,  178 bytes)
materials/Models/props_c17/FurnitureWoodDresser001a.vtf   (Texture,  349744 bytes)
materials/models/props_c17/light_domelight02_on.vmt   (Material,  146 bytes)
materials/Models/props_c17/light_domelight02_on.vtf   (Texture,  174968 bytes)
materials/models/props_c17/potspans001a.vmt   (Material,  74 bytes)
materials/Models/props_c17/PotsPans001a.vtf   (Texture,  43936 bytes)
materials/Models/props_c17/tv_monitor01.vtf   (Texture,  43936 bytes)
materials/Models/props_c17/tv_monitor01_mask.vtf   (Texture,  11168 bytes)
materials/models/props_c17/wirepipe.vmt   (Material,  93 bytes)
materials/models/props_downtown/door01.vmt   (Material,  74 bytes)
materials/models/props_downtown/door01.vtf   (Texture,  175008 bytes)
materials/models/props_downtown/windows_interior.vmt   (Material,  136 bytes)
materials/models/props_downtown/windows_interior.vtf   (Texture,  349784 bytes)
materials/models/props_foliage/flower_A.vmt   (Material,  204 bytes)
materials/models/props_foliage/flower_A.vtf   (Texture,  22104 bytes)
materials/models/props_foliage/flower_B.vmt   (Material,  204 bytes)
materials/models/props_foliage/flower_B.vtf   (Texture,  22104 bytes)
materials/models/props_foliage/flower_C.vmt   (Material,  204 bytes)
materials/models/props_foliage/flower_C.vtf   (Texture,  22104 bytes)
materials/models/props_foliage/flower_D.vmt   (Material,  204 bytes)
materials/models/props_foliage/flower_D.vtf   (Texture,  22080 bytes)
materials/models/props_foliage/Mall_trees_barks01.vmt   (Material,  1512 bytes)
materials/models/props_foliage/Mall_trees_barks01.vtf   (Texture,  699296 bytes)
materials/models/props_foliage/Mall_trees_branches01.vmt   (Material,  213 bytes)
materials/models/props_foliage/Mall_trees_branches01.vtf   (Texture,  5592672 bytes)
materials/models/props_foliage/Mall_trees_branches02.vmt   (Material,  1630 bytes)
materials/models/props_foliage/Mall_trees_branches02.vtf   (Texture,  1398360 bytes)
materials/models/props_foliage/Urban_Trees_barks01.vtf   (Texture,  1398288 bytes)
materials/models/props_foliage/Urban_Trees_barks01_medium.vmt   (Material,  105 bytes)
materials/models/props_foliage/Urban_Trees_barks01_still.vmt   (Material,  99 bytes)
materials/models/props_foliage/Urban_Trees_branches02.vtf   (Texture,  5592672 bytes)
materials/models/props_foliage/urban_trees_branches02_mip0.vmt   (Material,  203 bytes)
materials/models/props_foliage/Urban_Trees_branches02_still.vmt   (Material,  281 bytes)
materials/models/props_foliage/Urban_Trees_branches03.vmt   (Material,  1767 bytes)
materials/models/props_foliage/Urban_Trees_branches03.vtf   (Texture,  5592664 bytes)
materials/models/props_foliage/Urban_Trees_branches03_medium.vmt   (Material,  193 bytes)
materials/models/props_foliage/Urban_Trees_branches03_small.vmt   (Material,  243 bytes)
materials/models/props_industrial/wire_spool_01.vmt   (Material,  78 bytes)
materials/Models/props_industrial/wire_spool_01.vtf   (Texture,  175008 bytes)
materials/models/props_interiors/furniture_couch01a.vtf   (Texture,  174968 bytes)
materials/models/props_interiors/furniture_couch02a.vtf   (Texture,  174968 bytes)
materials/models/props_interiors/furniture_lamp_stool01a.vmt   (Material,  345 bytes)
materials/models/props_interiors/furniture_lamp_stool01a.vtf   (Texture,  43936 bytes)
materials/models/props_interiors/furniture_lamp_stool01a_ref.vtf   (Texture,  2976 bytes)
materials/Models/props_interiors/Radiator01a.vtf   (Texture,  174968 bytes)
materials/Models/props_interiors/Radiator01b.vtf   (Texture,  174968 bytes)
materials/Models/props_interiors/Radiator01c.vtf   (Texture,  174968 bytes)
materials/models/props_interiors/refrigerator01a.vmt   (Material,  193 bytes)
materials/models/props_interiors/refrigerator01a.vtf   (Texture,  349744 bytes)
materials/models/props_interiors/refrigeratordoor01a.vmt   (Material,  199 bytes)
materials/models/props_interiors/refrigeratordoor01a.vtf   (Texture,  349744 bytes)
materials/models/props_interiors/refrigeratordoor02a.vmt   (Material,  197 bytes)
materials/models/props_interiors/refrigeratordoor02a.vtf   (Texture,  87600 bytes)
materials/models/props_interiors/SinkKitchen01a.vmt   (Material,  271 bytes)
materials/Models/props_interiors/SinkKitchen01a.vtf   (Texture,  349744 bytes)
materials/models/props_junk/Cardboard_boxes001a.vmt   (Material,  78 bytes)
materials/models/props_junk/Cardboard_boxes001a.vtf   (Texture,  175008 bytes)
materials/models/props_junk/garbage001a_01.vmt   (Material,  151 bytes)
materials/Models/props_junk/garbage001a_01.vtf   (Texture,  174968 bytes)
materials/models/props_junk/physics_trash_hospital.vmt   (Material,  101 bytes)
materials/Models/props_junk/physics_trash_hospital.vtf   (Texture,  349712 bytes)
materials/models/props_pipes/PipeMetal004a.vmt   (Material,  196 bytes)
materials/Models/props_pipes/PipeMetal004a.vtf   (Texture,  43888 bytes)
materials/models/props_pipes/PipeMetal004b.vmt   (Material,  229 bytes)
materials/Models/props_pipes/PipeMetal004b.vtf   (Texture,  43888 bytes)
materials/models/props_plants/bushB.vmt   (Material,  192 bytes)
materials/models/props_plants/bushB.vtf   (Texture,  87640 bytes)
materials/models/props_rooftop/rooftop01a.vmt   (Material,  102 bytes)
materials/models/props_rooftop/rooftop01a.vtf   (Texture,  43936 bytes)
materials/models/props_rooftop/rooftop_set01a.vmt   (Material,  362 bytes)
materials/Models/props_rooftop/RoofTop_Set01a.vtf   (Texture,  349744 bytes)
materials/Models/props_rooftop/RoofTop_Set01a_mask.vtf   (Texture,  11128 bytes)
materials/models/props_rooftop/RooftopCluster01a.vmt   (Material,  159 bytes)
materials/models/props_rooftop/RooftopCluster01a.vtf   (Texture,  43896 bytes)
materials/models/props_rooftop/Scaffolding01a.vmt   (Material,  102 bytes)
materials/models/props_rooftop/Scaffolding01a.vtf   (Texture,  22032 bytes)
materials/models/props_street/electrical_boxes.vmt   (Material,  75 bytes)
materials/models/props_street/electrical_boxes.vtf   (Texture,  175008 bytes)
materials/models/props_vehicles/car005b_01.vmt   (Material,  387 bytes)
materials/Models/props_vehicles/car005b_01.vtf   (Texture,  699256 bytes)
materials/models/props_vehicles/trailer002a_01.vmt   (Material,  357 bytes)
materials/Models/props_vehicles/trailer002a_01.vtf   (Texture,  699256 bytes)
materials/models/props_wasteland/prison_objects002.vmt   (Material,  168 bytes)
materials/Models/props_wasteland/prison_objects002.vtf   (Texture,  349744 bytes)
materials/models/props_windows/window_uban_apt_glass.vtf   (Texture,  87640 bytes)
materials/models/props_windows/window_uban_apt_glass_ref.vtf   (Texture,  2976 bytes)
materials/NATURE/BLENDSANDWEED005A.vmt   (Material,  445 bytes)
materials/NATURE/DIRTFLOOR011A.vmt   (Material,  135 bytes)
materials/Nature/dirtfloor011a.vtf   (Texture,  174968 bytes)
materials/Nature/dirtfloor011a_normal.vtf   (Texture,  174968 bytes)
materials/NATURE/INFBLENDGRASSDIRT001A.vmt   (Material,  195 bytes)
materials/NATURE/ROCKWALL006A.vmt   (Material,  137 bytes)
materials/Nature/rockwall006a.vtf   (Texture,  699256 bytes)
materials/Nature/rockwall006a_normal.vtf   (Texture,  699256 bytes)
materials/nature/sandfloor010a.vtf   (Texture,  174968 bytes)
materials/Nature/sandfloor010a_normal.vtf   (Texture,  349744 bytes)
materials/nature/seaweed002a.vtf   (Texture,  174968 bytes)
materials/nature/seaweed002a_normal.vtf   (Texture,  349744 bytes)
materials/PLASTER/INFBASEB.vmt   (Material,  92 bytes)
materials/plaster/infbaseb.vtf   (Texture,  43816 bytes)
materials/plaster/infdra.vtf   (Texture,  349672 bytes)
materials/PLASTER/INFINTWLLB.vmt   (Material,  93 bytes)
materials/plaster/infintwllb.vtf   (Texture,  174968 bytes)
materials/PLASTER/INFINTWLLC.vmt   (Material,  93 bytes)
materials/plaster/infintwllc.vtf   (Texture,  174968 bytes)
materials/PLASTER/INFPLASTERWALL044B.vmt   (Material,  98 bytes)
materials/PLASTER/INFPLASTERWALL044D.vmt   (Material,  98 bytes)
materials/PLASTER/INFWLLA.vmt   (Material,  90 bytes)
materials/plaster/infwlla.vtf   (Texture,  174968 bytes)
materials/PLASTER/INFWLLD.vmt   (Material,  90 bytes)
materials/plaster/infwlld.vtf   (Texture,  174968 bytes)
materials/PLASTER/INFWLLF.vmt   (Material,  90 bytes)
materials/plaster/infwllf.vtf   (Texture,  87528 bytes)
materials/PLASTER/INFWLLI.vmt   (Material,  89 bytes)
materials/plaster/infwlli.vtf   (Texture,  349672 bytes)
materials/PLASTER/INFWLLL.vmt   (Material,  89 bytes)
materials/plaster/infwlll.vtf   (Texture,  349672 bytes)
materials/PLASTER/INFWLLM.vmt   (Material,  89 bytes)
materials/plaster/infwllm.vtf   (Texture,  349672 bytes)
materials/plaster/infwndwe.vtf   (Texture,  174968 bytes)
materials/plaster/infwndwg.vtf   (Texture,  174968 bytes)
materials/PLASTER/INFWNDWL.vmt   (Material,  156 bytes)
materials/plaster/infwndwl.vtf   (Texture,  174968 bytes)
materials/plaster/infwndwl_ref.vtf   (Texture,  43896 bytes)
materials/PLASTER/PLASTER_CEILING_02.vmt   (Material,  115 bytes)
materials/plaster/plaster_ceiling_02.vtf   (Texture,  175008 bytes)
materials/PLASTER/PLASTERCEILING008A.vmt   (Material,  298 bytes)
materials/Plaster/plasterceiling008a.vtf   (Texture,  174968 bytes)
materials/Plaster/plasterceiling008a_normal.vtf   (Texture,  174968 bytes)
materials/Plaster/plasterwall044b.vtf   (Texture,  174984 bytes)
materials/Plaster/plasterwall044d.vtf   (Texture,  174968 bytes)
materials/PLASTER/URBAN_PLASTERWALL_01A.vmt   (Material,  273 bytes)
materials/plaster/urban_plasterwall_01a.vtf   (Texture,  175008 bytes)
materials/plaster/urban_plasterwall_height-ssbump.vtf   (Texture,  349784 bytes)
materials/skybox/Italybk.vmt   (Material,  56 bytes)
materials/skybox/italybk.vtf   (Texture,  174864 bytes)
materials/skybox/Italydn.vmt   (Material,  56 bytes)
materials/skybox/italydn.vtf   (Texture,  174864 bytes)
materials/skybox/Italyft.vmt   (Material,  56 bytes)
materials/skybox/italyft.vtf   (Texture,  174864 bytes)
materials/skybox/Italylf.vmt   (Material,  56 bytes)
materials/skybox/italylf.vtf   (Texture,  174864 bytes)
materials/skybox/Italyrt.vmt   (Material,  56 bytes)
materials/skybox/italyrt.vtf   (Texture,  174864 bytes)
materials/skybox/Italyup.vmt   (Material,  56 bytes)
materials/skybox/italyup.vtf   (Texture,  174864 bytes)
materials/STONE/INFBASEB.vmt   (Material,  87 bytes)
materials/stone/infbaseb.vtf   (Texture,  87528 bytes)
materials/STONE/INFFLRA.vmt   (Material,  89 bytes)
materials/stone/infflra.vtf   (Texture,  174968 bytes)
materials/STONE/INFFLRA_BLEND_DIRT.vmt   (Material,  209 bytes)
materials/STONE/INFFLRD.vmt   (Material,  85 bytes)
materials/stone/infflrd.vtf   (Texture,  174968 bytes)
materials/STONE/INFWLLC.vmt   (Material,  89 bytes)
materials/stone/infwllc.vtf   (Texture,  349672 bytes)
materials/STONE/INFWLLF.vmt   (Material,  86 bytes)
materials/stone/infwllf.vtf   (Texture,  349672 bytes)
materials/STONE/INFWLLFTOP.vmt   (Material,  89 bytes)
materials/stone/infwllftop.vtf   (Texture,  174968 bytes)
materials/STONE/INFWLLG.vmt   (Material,  89 bytes)
materials/stone/infwllg.vtf   (Texture,  349672 bytes)
materials/STONE/INFWLLH.vmt   (Material,  89 bytes)
materials/stone/infwllh.vtf   (Texture,  174968 bytes)
materials/STONE/INFWLLJ.vmt   (Material,  84 bytes)
materials/stone/infwllj.vtf   (Texture,  174968 bytes)
materials/STONE/STONE_FLOOR_03.vmt   (Material,  180 bytes)
materials/stone/stone_floor_03.vtf   (Texture,  175008 bytes)
materials/stone/stone_floor_03_height-ssbump.vtf   (Texture,  175008 bytes)
materials/TILE/INFFLRA.vmt   (Material,  84 bytes)
materials/tile/infflra.vtf   (Texture,  174968 bytes)
materials/TILE/INFFLRB.vmt   (Material,  84 bytes)
materials/tile/infflrb.vtf   (Texture,  174968 bytes)
materials/TILE/INFROOFA.vmt   (Material,  85 bytes)
materials/tile/infroofa.vtf   (Texture,  174968 bytes)
materials/TILE/TILEFLOOR009A.vmt   (Material,  356 bytes)
materials/Tile/tilefloor009a.vtf   (Texture,  174968 bytes)
materials/tile/tilefloor009a_normal.vtf   (Texture,  349744 bytes)
materials/TILE/TILEWALL009B.vmt   (Material,  325 bytes)
materials/Tile/tilewall009b.vtf   (Texture,  174968 bytes)
materials/tile/tilewall009b_normal.vtf   (Texture,  349744 bytes)
materials/TOOLS/TOOLSAREAPORTAL.vmt   (Material,  339 bytes)
materials/Tools/toolsareaportal.vtf   (Texture,  5680 bytes)
materials/TOOLS/TOOLSBLACK.vmt   (Material,  64 bytes)
materials/tools/toolsblack.vtf   (Texture,  2936 bytes)
materials/TOOLS/TOOLSBLOCK_LOS.vmt   (Material,  224 bytes)
materials/Tools/toolsblock_LOS.vtf   (Texture,  5680 bytes)
materials/TOOLS/TOOLSCLIP.vmt   (Material,  358 bytes)
materials/Tools/toolsclip.vtf   (Texture,  5680 bytes)
materials/TOOLS/TOOLSHINT.vmt   (Material,  324 bytes)
materials/Tools/toolshint.vtf   (Texture,  5680 bytes)
materials/TOOLS/TOOLSINVISIBLE.vmt   (Material,  354 bytes)
materials/Tools/toolsinvisible.vtf   (Texture,  5680 bytes)
materials/TOOLS/TOOLSNODRAW.vmt   (Material,  254 bytes)
materials/Tools/toolsnodraw.vtf   (Texture,  2936 bytes)
materials/TOOLS/TOOLSSKIP.vmt   (Material,  326 bytes)
materials/Tools/toolsskip.vtf   (Texture,  5680 bytes)
